Date,Value
1/5/2013,72.128914
2/5/2013,73.63159971
3/5/2013,73.63159971
4/5/2013,77.13786636
5/5/2013,81.64592348
6/5/2013,81.64592348
7/5/2013,81.64592348
8/5/2013,83.14860919
9/5/2013,83.14860919
10/5/2013,87.65666632
11/5/2013,89.15935203
12/5/2013,89.15935203
13/5/2013,81.74987297
14/5/2013,81.74987297
15/5/2013,81.74987297
16/5/2013,89.53557516
17/5/2013,81.74987297
18/5/2013,81.74987297
19/5/2013,76.74477871
20/5/2013,82.86211614
21/5/2013,82.86211614
22/5/2013,89.53557516
23/5/2013,90.09169674
24/5/2013,90.09169674
25/5/2013,97.26804906
26/5/2013,103.9136922
27/5/2013,103.9136922
28/5/2013,101.4970947
29/5/2013,102.101244
30/5/2013,102.101244
31/5/2013,119.6215759
1/6/2013,123.2464721
2/6/2013,123.2464721
3/6/2013,126.8713683
4/6/2013,156.7035621
5/6/2013,156.7035621
6/6/2013,124.8973935
7/6/2013,130.327715
8/6/2013,130.327715
9/6/2013,139.6368375
10/6/2013,136.5337967
11/6/2013,136.5337967
12/6/2013,149.7217202
13/6/2013,133.4307558
14/6/2013,133.4307558
15/6/2013,145.067159
16/6/2013,148.0494004
17/6/2013,148.0494004
18/6/2013,120.1699679
19/6/2013,140.3585225
20/6/2013,140.3585225
21/6/2013,165.3538758
22/6/2013,169.1993148
23/6/2013,169.1993148
24/6/2013,142.281242
25/6/2013,181.6969915
26/6/2013,181.6969915
27/6/2013,161.5084369
28/6/2013,170.754179
29/6/2013,170.754179
30/6/2013,162.2694993
1/7/2013,166.5118392
2/7/2013,166.5118392
3/7/2013,180.2994437
4/7/2013,187.7235384
5/7/2013,187.7235384
6/7/2013,198.3293881
7/7/2013,197.2688031
8/7/2013,197.2688031
9/7/2013,181.3600287
10/7/2013,249.7082121
11/7/2013,249.7082121
12/7/2013,196.3851043
13/7/2013,211.9918675
14/7/2013,211.9918675
15/7/2013,213.2924311
16/7/2013,219.7952492
17/7/2013,219.7952492
18/7/2013,219.7952492
19/7/2013,243.205394
20/7/2013,243.205394
21/7/2013,279.6825502
22/7/2013,225.2998321
23/7/2013,225.2998321
24/7/2013,212.8694965
25/7/2013,276.5749663
26/7/2013,276.5749663
27/7/2013,275.0211744
28/7/2013,257.929463
29/7/2013,257.929463
30/7/2013,309.2045972
31/7/2013,287.4515099
1/8/2013,287.4515099
2/8/2013,332.7260031
3/8/2013,317.8555673
4/8/2013,317.8555672
5/8/2013,351.314048
6/8/2013,327.1495897
7/8/2013,327.1495897
8/8/2013,386.6313333
9/8/2013,369.9020929
10/8/2013,369.9020929
11/8/2013,425.6662275
12/8/2013,484.9527656
13/8/2013,484.9527656
14/8/2013,421.8078742
15/8/2013,434.4368525
16/8/2013,434.4368525
17/8/2013,497.5817439
18/8/2013,449.5916264
19/8/2013,449.5916264
20/8/2013,520.3139047
21/8/2013,525.365496
22/8/2013,525.365496
23/8/2013,607.9322986
24/8/2013,467.3888102
25/8/2013,467.3888102
26/8/2013,562.1739535
27/8/2013,545.8316874
28/8/2013,545.8316874
29/8/2013,634.0799243
30/8/2013,702.7174419
31/8/2013,702.7174419
1/9/2013,768.0865063
2/9/2013,604.6638454
3/9/2013,604.6638454
4/9/2013,704.3985918
5/9/2013,821.0781131
6/9/2013,821.0781131
7/9/2013,643.8980992
8/9/2013,834.0425044
9/9/2013,834.0425044
10/9/2013,868.6142144
11/9/2013,898.8644607
12/9/2013,898.8644606
13/9/2013,933.4361707
14/9/2013,1024.579581
15/9/2013,1024.579581
16/9/2013,990.9868074
17/9/2013,845.4181239
18/9/2013,845.4181239
19/9/2013,1080.567536
20/9/2013,1046.974763
21/9/2013,1046.974763
22/9/2013,1237.33381
23/9/2013,1125.3579
24/9/2013,1125.3579
25/9/2013,1265.031076
26/9/2013,1302.020289
27/9/2013,1302.020289
28/9/2013,1242.837548
29/9/2013,1213.246178
30/9/2013,1213.246178
1/10/2013,1279.826761
2/10/2013,1538.75125
3/10/2013,1538.75125
4/10/2013,1560.944778
5/10/2013,1900.662831
6/10/2013,1900.662831
7/10/2013,1467.838622
8/10/2013,1721.887615
9/10/2013,1721.887615
10/10/2013,1665.432283
11/10/2013,1853.616722
12/10/2013,1853.616722
13/10/2013,2427.57926
14/10/2013,2333.487041
15/10/2013,2333.487041
16/10/2013,2382.309675
17/10/2013,2302.45572
18/10/2013,2302.45572
19/10/2013,2874.742402
20/10/2013,2675.107513
21/10/2013,2675.107513
22/10/2013,2808.197439
23/10/2013,2781.579453
24/10/2013,2781.579453
25/10/2013,3867.201912
26/10/2013,3439.672053
27/10/2013,3439.672053
28/10/2013,3051.008544
29/10/2013,3808.902386
30/10/2013,3808.902386
31/10/2013,3692.303334
1/11/2013,4216.99907
2/11/2013,4216.99907
3/11/2013,3886.635088
4/11/2013,3303.639825
5/11/2013,3303.639825
6/11/2013,3911.362076
7/11/2013,3377.99452
8/11/2013,3377.99452
9/11/2013,4266.940446
10/11/2013,4952.698733
11/11/2013,4952.698733
12/11/2013,4774.909547
13/11/2013,4292.338902
14/11/2013,4292.338902
15/11/2013,4978.097188
16/11/2013,5847.426832
17/11/2013,5847.426832
18/11/2013,4696.119995
19/11/2013,4938.500381
20/11/2013,4938.500381
21/11/2013,5029.393026
22/11/2013,4908.202833
23/11/2013,4908.202833
24/11/2013,5453.558703
25/11/2013,4968.79793
26/11/2013,4968.79793
27/11/2013,5514.1538
28/11/2013,6505.60945
29/11/2013,6505.60945
30/11/2013,6857.264015
1/12/2013,5731.969408
2/12/2013,5731.969408
3/12/2013,6224.285799
4/12/2013,6013.29306
5/12/2013,6013.29306
6/12/2013,6751.767646
7/12/2013,6294.616711
8/12/2013,6294.616711
9/12/2013,9076.027624
10/12/2013,7134.389874
11/12/2013,7134.389874
12/12/2013,7495.624804
13/12/2013,9030.873258
14/12/2013,9030.873258
15/12/2013,8714.792694
16/12/2013,8895.410159
17/12/2013,8895.410159
18/12/2013,9753.343119
19/12/2013,9121.181991
20/12/2013,9121.181991
21/12/2013,9744.865734
22/12/2013,9333.937661
23/12/2013,9333.937661
24/12/2013,10097.0898
25/12/2013,10508.01787
26/12/2013,10508.01787
27/12/2013,9627.457714
28/12/2013,8805.601567
29/12/2013,8805.601567
30/12/2013,9920.977766
31/12/2013,11740.80209
1/1/2014,11740.80209
2/1/2014,11493.6341
3/1/2014,10435.93771
4/1/2014,10435.93771
5/1/2014,12480.81739
6/1/2014,13185.94832
7/1/2014,13185.94832
8/1/2014,12762.86976
9/1/2014,14243.64471
10/1/2014,14243.64471
11/1/2014,13397.4876
12/1/2014,18058.64887
13/1/2014,18058.64887
14/1/2014,15211.96531
15/1/2014,17791.77229
16/1/2014,17791.77229
17/1/2014,14500.29442
18/1/2014,16368.43051
19/1/2014,16368.43051
20/1/2014,15300.92417
21/1/2014,16902.18368
22/1/2014,16902.18368
23/1/2014,21375.12675
24/1/2014,16903.79922
25/1/2014,16903.79922
26/1/2014,17558.13983
27/1/2014,18103.42368
28/1/2014,18103.42368
29/1/2014,17449.08306
30/1/2014,20066.44552
31/1/2014,20066.44552
1/2/2014,19412.10491
2/2/2014,21157.01322
3/2/2014,21157.01322
4/2/2014,22283.13349
5/2/2014,21761.8906
6/2/2014,21761.8906
7/2/2014,22804.37638
8/2/2014,19676.91905
9/2/2014,19676.91905
10/2/2014,21761.8906
11/2/2014,21761.8906
12/2/2014,21761.8906
13/2/2014,24889.34793
14/2/2014,23455.92999
15/2/2014,23455.92999
16/2/2014,25824.93977
17/2/2014,25980.5117
18/2/2014,25980.5117
19/2/2014,26602.7994
20/2/2014,26136.08362
21/2/2014,26136.08362
22/2/2014,28314.09059
23/2/2014,28314.09059
24/2/2014,28314.09059
25/2/2014,28158.51867
26/2/2014,28314.09059
27/2/2014,28314.09059
28/2/2014,28072.73751
1/3/2014,28262.41817
2/3/2014,28262.41817
3/3/2014,26365.61158
4/3/2014,30538.58608
5/3/2014,30538.58608
6/3/2014,31676.67003
7/3/2014,33194.1153
8/3/2014,33194.1153
9/3/2014,31297.30871
10/3/2014,31866.35069
11/3/2014,31866.35069
12/3/2014,35706.23191
13/3/2014,29367.84755
14/3/2014,29367.84755
15/3/2014,33382.15765
16/3/2014,37607.74722
17/3/2014,37607.74722
18/3/2014,32748.31921
19/3/2014,35283.67296
20/3/2014,35283.67296
21/3/2014,37185.18827
22/3/2014,43312.29315
23/3/2014,43312.29315
24/3/2014,37582.75087
25/3/2014,39324.9976
26/3/2014,39324.9976
27/3/2014,45547.30735
28/3/2014,42560.59867
29/3/2014,42560.59867
30/3/2014,41813.9215
31/3/2014,44551.73779
1/4/2014,44551.73779
2/4/2014,51769.6171
3/4/2014,50027.37037
4/4/2014,50027.37037
5/4/2014,43198.27922
6/4/2014,44415.13216
7/4/2014,44415.13216
8/4/2014,44110.91892
9/4/2014,53237.31594
10/4/2014,53237.31594
11/4/2014,48674.11743
12/4/2014,60538.43356
13/4/2014,60538.43356
14/4/2014,59321.58062
15/4/2014,45327.77186
16/4/2014,45327.77186
17/4/2014,54119.54337
18/4/2014,56547.98442
19/4/2014,56547.98442
20/4/2014,61404.86652
21/4/2014,53425.70307
22/4/2014,53425.70307
23/4/2014,50997.26202
24/4/2014,56894.90457
25/4/2014,56894.90457
26/4/2014,57935.66502
27/4/2014,57588.74487
28/4/2014,57588.74487
29/4/2014,58067.92463
30/4/2014,66817.88587
1/5/2014,66817.88587
2/5/2014,57272.47361
3/5/2014,60454.2777
4/5/2014,60454.27769
5/5/2014,73976.94507
6/5/2014,64829.25832
7/5/2014,64829.25832
8/5/2014,66022.43485
9/5/2014,70397.41547
10/5/2014,70397.41547
11/5/2014,69096.59676
12/5/2014,74817.97102
13/5/2014,74817.97102
14/5/2014,73057.54817
15/5/2014,80099.23956
16/5/2014,80099.23956
17/5/2014,67776.27963
18/5/2014,77898.711
19/5/2014,77898.711
20/5/2014,78338.81671
21/5/2014,73497.65388
22/5/2014,73497.65388
23/5/2014,87319.1201
24/5/2014,78483.25676
25/5/2014,78483.25676
26/5/2014,67048.61008
27/5/2014,91996.9301
28/5/2014,91996.9301
29/5/2014,84720.33676
30/5/2014,79003.01342
31/5/2014,79003.01342
1/6/2014,93036.44344
2/6/2014,97714.25344
3/6/2014,97714.25344
4/6/2014,75364.71675
5/6/2014,86494.36212
6/6/2014,86494.36212
7/6/2014,87663.20486
8/6/2014,79481.30574
9/6/2014,79481.30574
10/6/2014,85325.51939
11/6/2014,90585.31168
12/6/2014,90585.31168
13/6/2014,102858.1604
14/6/2014,108702.374
15/6/2014,108702.374
16/6/2014,104027.0031
17/6/2014,113768.8429
18/6/2014,113768.8429
19/6/2014,123807.2702
20/6/2014,126484.1841
21/6/2014,126484.1841
22/6/2014,105738.101
23/6/2014,132507.2405
24/6/2014,132507.2405
25/6/2014,114438.0713
26/6/2014,125145.7271
27/6/2014,125145.7271
28/6/2014,145472.7434
29/6/2014,104506.2812
30/6/2014,104506.2812
1/7/2014,116210.9847
2/7/2014,111194.6832
3/7/2014,111194.6832
4/7/2014,127079.6379
5/7/2014,124571.4872
6/7/2014,124571.4872
7/7/2014,135440.1404
8/7/2014,132931.9897
9/7/2014,132931.9897
10/7/2014,125407.5374
11/7/2014,137948.2912
12/7/2014,137948.2912
13/7/2014,124959.9838
14/7/2014,118927.4328
15/7/2014,118927.4328
16/7/2014,147366.6015
17/7/2014,137025.0856
18/7/2014,137025.0856
19/7/2014,146504.8085
20/7/2014,128407.1557
21/7/2014,128407.1557
22/7/2014,125821.7767
23/7/2014,128407.1557
24/7/2014,128407.1557
25/7/2014,130395.0986
26/7/2014,149954.3634
27/7/2014,149954.3634
28/7/2014,138777.6407
29/7/2014,162993.8733
30/7/2014,162993.8733
31/7/2014,142503.215
1/8/2014,157405.5119
2/8/2014,157405.5119
3/8/2014,125738.1308
4/8/2014,122943.9502
5/8/2014,122943.9502
6/8/2014,146228.7892
7/8/2014,157903.3291
8/8/2014,157903.3291
9/8/2014,175557.1175
10/8/2014,178499.4155
11/8/2014,178499.4155
12/8/2014,153980.265
13/8/2014,166730.2233
14/8/2014,166730.2233
15/8/2014,167710.9893
16/8/2014,161826.3932
17/8/2014,161826.3932
18/8/2014,202037.8
19/8/2014,187281.3463
20/8/2014,187281.3463
21/8/2014,190837.3213
22/8/2014,186096.0214
23/8/2014,186096.0214
24/8/2014,158833.5469
25/8/2014,196763.9462
26/8/2014,196763.9462
27/8/2014,214543.8208
28/8/2014,196763.9462
29/8/2014,196763.9462
30/8/2014,231138.3705
31/8/2014,204522.6957
1/9/2014,204522.6957
2/9/2014,216794.0574
3/9/2014,227701.9345
4/9/2014,227701.9345
5/9/2014,229065.4191
6/9/2014,223611.4806
7/9/2014,223611.4806
8/9/2014,179979.9722
9/9/2014,212703.6035
10/9/2014,212703.6035
11/9/2014,219521.0267
12/9/2014,241336.7809
13/9/2014,241336.7809
14/9/2014,219460.9233
15/9/2014,250600.6489
16/9/2014,250600.6489
17/9/2014,274326.1542
18/9/2014,240220.7404
19/9/2014,240220.7404
20/9/2014,259497.7134
21/9/2014,232806.52
22/9/2014,232806.52
23/9/2014,241703.5845
24/9/2014,241703.5845
25/9/2014,241703.5845
26/9/2014,220547.69
27/9/2014,239501.0072
28/9/2014,239501.0072
29/9/2014,261900.3819
30/9/2014,249839.1801
1/10/2014,249839.1801
2/10/2014,242947.0648
3/10/2014,246393.1225
4/10/2014,246393.1225
5/10/2014,275684.6125
6/10/2014,260177.3531
7/10/2014,260177.3531
8/10/2014,247077.5603
9/10/2014,276657.2683
10/10/2014,276657.2683
11/10/2014,257517.4572
12/10/2014,266217.3713
13/10/2014,266217.3713
14/10/2014,255777.4744
15/10/2014,260997.4229
16/10/2014,260997.4229
17/10/2014,294057.0964
18/10/2014,233157.6978
19/10/2014,233157.6978
20/10/2014,243597.5947
21/10/2014,297537.0621
22/10/2014,297537.0621
23/10/2014,291583.5085
24/10/2014,271906.0938
25/10/2014,271906.0938
26/10/2014,266539.5262
27/10/2014,268328.3821
28/10/2014,268328.3821
29/10/2014,309472.0673
30/10/2014,336304.9055
31/10/2014,336304.9055
1/11/2014,293372.3644
2/11/2014,277272.6615
3/11/2014,277272.6615
4/11/2014,314993.4284
5/11/2014,285462.7945
6/11/2014,285462.7945
7/11/2014,307118.5927
8/11/2014,273650.541
9/11/2014,273650.541
10/11/2014,277587.9588
11/11/2014,265775.7052
12/11/2014,265775.7052
13/11/2014,287431.5034
14/11/2014,295306.3392
15/11/2014,295306.3392
16/11/2014,299243.757
17/11/2014,295306.3392
18/11/2014,295306.3392
19/11/2014,274455.5762
20/11/2014,248412.3463
21/11/2014,248412.3463
22/11/2014,282468.8777
23/11/2014,310515.4329
24/11/2014,310515.4329
25/11/2014,286475.5284
26/11/2014,262435.624
27/11/2014,262435.624
28/11/2014,302502.1314
29/11/2014,312518.7583
30/11/2014,312518.7583
1/12/2014,284472.2031
2/12/2014,242402.3702
3/12/2014,242402.3702
4/12/2014,298317.3202
5/12/2014,288373.4095
6/12/2014,288373.4095
7/12/2014,298317.3202
8/12/2014,276440.7167
9/12/2014,276440.7167
10/12/2014,288373.4095
11/12/2014,282407.0631
12/12/2014,282407.0631
13/12/2014,262519.2417
14/12/2014,304283.6666
15/12/2014,304283.6666
16/12/2014,252575.3311
17/12/2014,272641.7557
18/12/2014,272641.7557
19/12/2014,276564.6586
20/12/2014,284410.4645
21/12/2014,284410.4645
22/12/2014,317755.1397
23/12/2014,296179.1734
24/12/2014,296179.1734
25/12/2014,282449.0131
26/12/2014,313832.2367
27/12/2014,313832.2367
28/12/2014,331485.3001
29/12/2014,286371.916
30/12/2014,286371.916
31/12/2014,335365.2901
1/1/2015,323243.6531
2/1/2015,323243.6531
3/1/2015,335365.2901
4/1/2015,339405.8358
5/1/2015,339405.8358
6/1/2015,299000.3791
7/1/2015,272736.8323
8/1/2015,272736.8323
9/1/2015,284858.4693
10/1/2015,296980.1063
11/1/2015,296980.1063
12/1/2015,229513.5336
13/1/2015,330062.3197
14/1/2015,330062.3197
15/1/2015,325690.6334
16/1/2015,299460.5152
17/1/2015,299460.5152
18/1/2015,338805.6924
19/1/2015,262301.1812
20/1/2015,262301.1812
21/1/2015,327876.4765
22/1/2015,271044.5539
23/1/2015,271044.5539
24/1/2015,275416.2403
25/1/2015,277602.0835
26/1/2015,277602.0835
27/1/2015,324166.339
28/1/2015,348786.5672
29/1/2015,348786.5672
30/1/2015,318011.2819
31/1/2015,348786.5672
1/2/2015,348786.5672
2/2/2015,276977.5681
3/2/2015,330321.396
4/2/2015,330321.396
5/2/2015,359044.9957
6/2/2015,352889.9386
7/2/2015,352889.9386
8/2/2015,342533.0607
9/2/2015,331483.6071
10/2/2015,331483.6071
11/2/2015,300545.1371
12/2/2015,309384.7
13/2/2015,309384.7
14/2/2015,296125.3557
15/2/2015,349162.7328
16/2/2015,349162.7328
17/2/2015,355792.405
18/2/2015,362422.0771
19/2/2015,362422.0771
20/2/2015,304964.9185
21/2/2015,333693.4978
22/2/2015,333693.4978
23/2/2015,320255.6249
24/2/2015,362028.0977
25/2/2015,362028.0977
26/2/2015,366669.4836
27/2/2015,313293.5461
28/2/2015,313293.5461
1/3/2015,348103.9401
2/3/2015,357386.7119
3/3/2015,357386.7119
4/3/2015,264558.9945
5/3/2015,366669.4836
6/3/2015,366669.4836
7/3/2015,362028.0977
8/3/2015,311208.0239
9/3/2015,311208.0239
10/3/2015,391367.6664
11/3/2015,313565.6604
12/3/2015,313565.6604
13/3/2015,315923.297
14/3/2015,346572.572
15/3/2015,346572.572
16/3/2015,337142.0259
17/3/2015,332426.7528
18/3/2015,332426.7528
19/3/2015,332426.7528
20/3/2015,337142.0259
21/3/2015,337142.0259
22/3/2015,358360.7548
23/3/2015,387831.1122
24/3/2015,387831.1122
25/3/2015,346028.9564
26/3/2015,399442.8222
27/3/2015,399442.8222
28/3/2015,350673.6404
29/3/2015,329772.5625
30/3/2015,329772.5625
31/3/2015,329772.5625
1/4/2015,341384.2724
2/4/2015,341384.2724
3/4/2015,357640.6663
4/4/2015,371157.0054
5/4/2015,371157.0054
6/4/2015,390820.9527
7/4/2015,292501.2162
8/4/2015,292501.2162
9/4/2015,349035.0647
10/4/2015,336745.0976
11/4/2015,336745.0976
12/4/2015,346577.0713
13/4/2015,388362.9593
14/4/2015,388362.9593
15/4/2015,339203.091
16/4/2015,329371.1174
17/4/2015,329371.1174
18/4/2015,334287.1042
19/4/2015,408026.9066
20/4/2015,408026.9066
21/4/2015,338442.9619
22/4/2015,326609.2919
23/4/2015,326609.2919
24/4/2015,364477.0359
25/4/2015,352643.3659
26/4/2015,352643.3659
27/4/2015,371577.2379
28/4/2015,305308.6859
29/4/2015,305308.6859
30/4/2015,347909.8979
1/5/2015,347909.8979
2/5/2015,347909.8979
3/5/2015,312624.3333
4/5/2015,364728.3889
5/5/2015,364728.3889
6/5/2015,381306.952
7/5/2015,350518.1919
8/5/2015,350518.1919
9/5/2015,305519.2348
10/5/2015,352886.5581
11/5/2015,352886.5581
12/5/2015,383675.3182
13/5/2015,331571.2626
14/5/2015,331571.2626
15/5/2015,303150.8687
16/5/2015,419738.3697
17/5/2015,419738.3697
18/5/2015,329967.7357
19/5/2015,344525.1358
20/5/2015,344525.1358
21/5/2015,344525.1358
22/5/2015,291148.0021
23/5/2015,291148.0021
24/5/2015,349377.6025
25/5/2015,327541.5024
26/5/2015,327541.5024
27/5/2015,320262.8023
28/5/2015,380918.6361
29/5/2015,380918.6361
30/5/2015,356656.3026
31/5/2015,332393.9691
1/6/2015,332393.9691
2/6/2015,335928.1799
3/6/2015,335928.1799
4/6/2015,335928.1799
5/6/2015,380876.3167
6/6/2015,395070.4651
7/6/2015,395070.4651
8/6/2015,383242.0081
9/6/2015,373779.2424
10/6/2015,373779.2424
11/6/2015,321734.0315
12/6/2015,373779.2424
13/6/2015,373779.2424
14/6/2015,370533.2886
15/6/2015,303837.2967
16/6/2015,303837.2967
17/6/2015,380414.1763
18/6/2015,397705.7298
19/6/2015,397705.7298
20/6/2015,301367.0748
21/6/2015,365592.8448
22/6/2015,365592.8448
23/6/2015,373003.5106
24/6/2015,395235.5079
25/6/2015,395235.5079
26/6/2015,316188.4063
27/6/2015,363122.6229
28/6/2015,363122.6229
29/6/2015,351177.61
30/6/2015,356089.185
1/7/2015,356089.185
2/7/2015,397837.5722
3/7/2015,380647.0598
4/7/2015,380647.0598
5/7/2015,417483.872
6/7/2015,363456.5474
7/7/2015,363456.5474
8/7/2015,338898.6726
9/7/2015,383102.8473
10/7/2015,383102.8473
11/7/2015,350384.7518
12/7/2015,368157.8914
13/7/2015,368157.8914
14/7/2015,391009.0709
15/7/2015,345306.7119
16/7/2015,345306.7119
17/7/2015,406243.1905
18/7/2015,363079.8515
19/7/2015,363079.8515
20/7/2015,355462.7917
21/7/2015,373235.9313
22/7/2015,373235.9313
23/7/2015,426555.35
24/7/2015,397611.6003
25/7/2015,397611.6003
26/7/2015,402809.1376
27/7/2015,369025.1454
28/7/2015,369025.1454
29/7/2015,356031.3023
30/7/2015,361228.8395
31/7/2015,361228.8395
1/8/2015,408006.6749
2/8/2015,382018.9886
3/8/2015,382018.9886
4/8/2015,327444.8473
5/8/2015,363827.6082
6/8/2015,363827.6082
7/8/2015,411296.57
8/8/2015,353662.6557
9/8/2015,353662.6557
10/8/2015,442733.2505
11/8/2015,322225.9752
12/8/2015,322225.9752
13/8/2015,351042.9323
14/8/2015,351042.9323
15/8/2015,351042.9323
16/8/2015,385099.3362
17/8/2015,377240.1661
18/8/2015,379859.8895
19/8/2015,398197.9531
20/8/2015,406057.1232
21/8/2015,403437.3998
22/8/2015,412658.0936
23/8/2015,369504.306
24/8/2015,423446.5405
25/8/2015,372201.4177
26/8/2015,418052.317
27/8/2015,401869.6467
28/8/2015,401869.6467
29/8/2015,445023.4343
30/8/2015,388384.0881
31/8/2015,428840.7639
1/9/2015,409960.9819
2/9/2015,415355.2053
3/9/2015,407263.8701
4/9/2015,430369.7695
5/9/2015,427538.3894
6/9/2015,450189.4299
7/9/2015,385067.6885
8/9/2015,393561.8286
9/9/2015,399224.5888
10/9/2015,478503.2305
11/9/2015,489828.7508
12/9/2015,385067.6885
13/9/2015,396393.2087
14/9/2015,450189.4299
15/9/2015,461514.9501
16/9/2015,421875.6293
17/9/2015,399224.5888
18/9/2015,424738.9884
19/9/2015,389344.0727
20/9/2015,353949.157
21/9/2015,389344.0727
22/9/2015,471932.2093
23/9/2015,442436.4463
24/9/2015,427688.5647
25/9/2015,477831.362
26/9/2015,448335.5989
27/9/2015,409991.1069
28/9/2015,510276.7014
29/9/2015,510276.7014
30/9/2015,465548.4317
1/10/2015,377880.2205
2/10/2015,377880.2205
3/10/2015,456479.3064
4/10/2015,447410.1811
5/10/2015,447410.1811
6/10/2015,408110.6381
7/10/2015,414156.7217
8/10/2015,414156.7217
9/10/2015,450433.2228
10/10/2015,453456.2646
11/10/2015,453456.2646
12/10/2015,405087.5964
13/10/2015,459502.3481
14/10/2015,459502.3481
15/10/2015,469115.464
16/10/2015,396478.2309
17/10/2015,396478.2309
18/10/2015,432796.8474
19/10/2015,502407.5292
20/10/2015,384372.0253
21/10/2015,438849.9502
22/10/2015,475168.5668
23/10/2015,466088.9126
24/10/2015,420690.6419
25/10/2015,469115.464
26/10/2015,460035.8099
27/10/2015,478195.1182
28/10/2015,411610.9878
29/10/2015,458010.0135
30/10/2015,507524.6095
31/10/2015,470388.6625
1/11/2015,492051.2982
2/11/2015,448726.0267
3/11/2015,488956.636
4/11/2015,479672.6492
5/11/2015,461104.6757
6/11/2015,423968.7287
7/11/2015,504429.9473
8/11/2015,433252.7154
9/11/2015,454915.3512
10/11/2015,442536.7022
11/11/2015,579380.21
12/11/2015,477906.8399
13/11/2015,546646.8648
14/11/2015,497546.847
15/11/2015,474633.5053
16/11/2015,576106.8755
17/11/2015,527006.8577
18/11/2015,458266.8327
19/11/2015,458266.8327
20/11/2015,520460.1886
21/11/2015,582653.5445
22/11/2015,569560.2064
23/11/2015,523733.5231
24/11/2015,549490.4932
25/11/2015,556720.6312
26/11/2015,585641.1835
27/11/2015,538645.2861
28/11/2015,527800.079
29/11/2015,567565.8383
30/11/2015,542260.3551
1/12/2015,694093.2545
2/12/2015,531415.148
3/12/2015,520569.9409
4/12/2015,527800.079
5/12/2015,621791.8738
6/12/2015,621791.8738
7/12/2015,593762.3031
8/12/2015,625219.9086
9/12/2015,695999.5209
10/12/2015,770711.3338
11/12/2015,688135.1195
12/12/2015,656677.514
13/12/2015,585897.9018
14/12/2015,692067.3202
15/12/2015,758914.7318
16/12/2015,660609.7147
17/12/2015,625219.9086
18/12/2015,629152.1093
19/12/2015,720030.5864
20/12/2015,785065.6071
21/12/2015,715385.2278
22/12/2015,654995.5657
23/12/2015,766484.1726
24/12/2015,692158.4347
25/12/2015,622478.0553
26/12/2015,864036.7037
27/12/2015,905844.9313
28/12/2015,747902.7381
29/12/2015,706094.5105
30/12/2015,803647.0416
31/12/2015,743604.4442
1/1/2016,697129.1664
2/1/2016,707457.0059
3/1/2016,769424.0429
4/1/2016,903685.9565
5/1/2016,841718.9194
6/1/2016,702293.0862
7/1/2016,743604.4442
8/1/2016,903685.9565
9/1/2016,821063.2404
10/1/2016,877866.3577
11/1/2016,877866.3577
12/1/2016,908849.8762
13/1/2016,862135.5394
14/1/2016,743803.2105
15/1/2016,693089.3552
16/1/2016,783247.3201
17/1/2016,783247.3201
18/1/2016,986102.7412
19/1/2016,839596.0482
20/1/2016,822691.4298
21/1/2016,755072.9561
22/1/2016,929754.0131
23/1/2016,1008642.232
24/1/2016,935388.8859
