,averageDifficulty,cumulative total number of coins,activeAddresses,Daily Hash Rate(Trillions of hashes/s)
1077,25.841259649363167,15425089.8,511761,14.04719633952017
1278,26.260600103964947,15933914.8,472384,14.571940429249272
604,24.398494321785293,13500614.8,187834,12.65661384408755
818,24.67984730065494,14435064.8,298291,12.818620065416363
942,25.00992052374961,14898764.8,321393,13.249112036234068
1368,26.69707544881567,16130952.3,661095,14.90380819234816
525,24.26889326072231,13361589.8,192165,12.41745757563125
416,23.32317983038614,12927389.8,153727,11.74787255245573
1276,26.260600103964947,15929952.3,570194,14.465922232115595
1430,26.937873935368604,16247739.8,630967,15.025366015308192
1277,26.260600103964947,15931814.8,541665,14.445988020485853
673,24.56667539140568,13908314.8,257487,12.812216131616433
1229,26.12142853846417,15866939.8,458631,14.40313557591334
1967,29.579784333966263,17286283.54,631546,17.812471972217434
201,20.228121089582736,12008839.8,164698,8.454491913779426
915,24.85448834534531,14794239.8,397127,13.014167794962056
1877,29.256332377518937,17107471.05,562602,17.574584084534326
1821,28.976493482528184,17000664.8,660414,17.108021173310547
1107,25.99112399600974,15537439.8,453620,14.109856281395867
1222,26.12142853846417,15854027.3,438972,14.49065495144346
1137,26.001380496176928,15593839.8,466112,14.234495549179895
547,24.306385814300345,13443614.8,205465,12.725773484300538
901,24.832233384925196,14741889.8,349102,13.127166880488796
877,24.80647110755387,14653564.8,295114,13.077013150062148
1296,26.26452938210484,15968364.8,627629,14.514888715603956
1763,28.73296119468933,16890202.3,713403,16.990211191794028
24,16.253566143437926,11198164.8,69588,4.577470559725338
187,19.7840359724619,11949464.8,100576,8.102780116894776
1012,25.66490825955572,15182364.8,525262,14.08083986925575
1663,27.93850581567651,16688939.8,908966,16.199871593865335
1323,26.38274805270603,16043714.8,619913,14.49935121183467
1559,27.480198226193966,16494427.3,683046,15.693839942988417
1902,29.30998509101126,17176846.05,583692,17.281108585634662
1375,26.699616746244345,16144677.3,655219,14.928354705908315
281,21.68697606185889,12363489.8,163365,9.987915581386842
1450,26.979015878699776,16284502.3,688123,15.09606836801166
1781,28.82190868070583,16924939.8,460743,17.008984867960248
693,24.567385726424003,13927514.8,224960,12.754277739555471
997,25.45065365565875,15117789.8,473146,13.824115659649804
671,24.56667539140568,13901514.8,267483,12.78657370110581
455,23.65373621088103,13081089.8,182567,12.00146789196592
1953,29.537596259585182,17260646.04,664157,17.602931541353957
1813,28.976493482528184,16985539.8,589421,17.234435098286976
350,22.53478317576969,12655439.8,184755,10.721675188965504
47,16.777647695134004,11301889.8,56902,4.997546004556285
478,23.894826550857093,13175614.8,182544,12.134018063573224
1541,27.41410811436497,16459427.3,658031,15.68406016236684
1539,27.41410811436497,16455539.8,811433,15.702409301029425
80,17.07985200511729,11440764.8,52399,5.493906329122371
925,24.910618767897788,14832139.8,370346,13.077171096872284
1610,27.726331295732876,16590539.8,691464,15.902796577243938
1098,25.910651642787165,15452464.8,466136,14.10897178463846
872,24.80647110755387,14634789.8,341423,12.77690855750717
475,23.7363031082759,13163339.8,187501,12.140367290840365
190,20.051742639692595,11961489.8,130495,8.125037475104737
1852,29.091959020044204,17058927.3,442647,17.374063149173654
299,21.864162466385118,12441239.8,215087,10.251114860426616
531,24.278684810950043,13383639.8,215756,12.452063104827998
607,24.398494321785293,13512739.8,200394,12.565046650601346
1304,26.365172907884524,16007202.3,682916,14.571292918988842
819,24.67984730065494,14438864.8,321419,12.782773933777731
1284,26.260600103964947,15944439.8,555971,14.44993081992946
1154,26.06560008891122,15735464.8,541226,14.254657977605644
1398,26.812310712393256,16187927.3,664567,14.964570506872144
991,25.45065365565875,15094039.8,536461,13.57120378729566
1023,25.69307913652241,15227039.8,495715,14.069790033810552
1139,26.001380496176928,15601514.8,577587,14.2660439067555
745,24.587009905883985,14164939.8,263674,12.947386866872778
519,24.26889326072231,13338889.8,184209,12.400598858262816
546,24.306385814300345,13439364.8,200999,12.642623115983836
695,24.567385726424003,13935489.8,233307,12.89782591054108
447,23.57606938545032,13050839.8,166594,11.74262171399078
571,24.4196180584546,13638764.8,247119,12.645988882502142
791,24.6232570483854,14239814.8,309194,12.78293649812228
85,17.257752652703065,11461014.8,66440,5.622481910073367
1989,29.63923514832001,17378583.54,686810,17.89175176805402
1498,27.24388696450511,16378227.3,878586,15.532424784295673
1508,27.245358635116563,16396689.8,665263,15.450597823995343
421,23.32317983038614,12949939.8,159176,11.737234154047735
1915,29.35378771366965,17178971.05,484547,17.733061915852783
1067,25.841259649363167,15386614.8,477457,14.03395111310858
502,24.118771488869186,13272039.8,192841,12.431615910826228
290,21.68697606185889,12401714.8,150317,10.062878619944543
1411,26.85666387994306,16212039.8,594463,15.082534270949564
1427,26.88868369117783,16242277.3,735755,15.114435006282797
77,17.07985200511729,11427814.8,63007,5.392696427541209
1603,27.726331295732876,16577589.8,620733,15.67453792534564
1638,27.813342672722506,16646714.8,919336,16.21396787187885
753,24.61114956518841,14197164.8,289098,12.763908571879856
1570,27.550895071449265,16564539.8,728856,15.738039564611842
787,24.62911756626158,14372789.8,295627,12.802495860336249
2002,29.60232049898868,17324808.54,637741,17.513051204180652
1024,25.753703758338848,15230664.8,510057,13.937447425613982
1676,27.93112570837889,16665452.3,942700,16.19325214728982
1581,27.51223757993858,16506189.8,795732,15.699323106125137
959,25.094008811140604,14969514.8,483265,13.400918497704144
1830,29.02230301855948,17017302.3,625693,17.28716519730968
1282,26.260600103964947,15941152.3,593610,14.491897720793505
433,23.54574301114768,12995864.8,214002,11.79759292077791
1253,26.208062770437067,15913064.8,585521,14.509944585681138
726,24.586320517129383,14096314.8,255440,12.825512029739992
160,19.05874455844729,11811514.8,76020,7.451176418630231
1002,25.51075757972846,15137639.8,522089,13.691193360870484
1501,27.24388696450511,16383939.8,701424,15.375239200780904
662,24.51808462817121,13868264.8,273771,12.71797817938331
1826,29.02230301855948,17009927.3,632650,17.268355865391506
709,24.624154903230973,14291314.8,258200,12.727081536185944
911,24.85113032707733,14778639.8,382999,13.034646326394435
715,24.624154903230973,14312139.8,226454,12.7049404104284
1965,29.579784333966263,17282558.54,631067,17.66789074347573
1136,26.001380496176928,15589939.8,506021,14.15445284150636
978,25.367656736087785,15044539.8,418266,13.714237185767088
1092,25.910651642787165,15530639.8,471935,13.951610973820925
1146,26.001380496176928,15628539.8,563282,14.284505966626403
1992,29.63923514832001,17383421.04,524084,17.55904601424615
1566,27.550895071449265,16556914.8,689236,15.601627709044347
922,24.85448834534531,14820264.8,418274,13.027866639306572
117,18.001371143850626,11609789.8,75772,6.331811327801175
216,20.377118543883952,12073189.8,174151,8.736213983666456
749,24.61114956518841,14183389.8,257272,12.749922329909149
131,18.280648469395757,11675439.8,73995,6.726284365568493
336,22.334074926687094,12596114.8,179055,10.854558713693203
88,17.257752652703065,11473839.8,49179,5.55268614831643
874,24.80647110755387,14642014.8,355943,13.064590629888318
1776,28.82190868070583,16915552.3,844775,17.08644292695083
1192,26.031533534347616,15687864.8,477072,14.343849154472789
562,24.4021875330426,13549164.8,221622,12.59576853448433
147,18.65024171232661,11753314.8,78496,7.142851966867786
1708,28.28854111884534,16780389.8,1132612,16.52832129438239
143,18.53960578238639,11732539.8,66368,6.953660106473055
1978,29.598133472634466,17307171.04,532067,17.875197613883465
54,16.777647695134004,11329114.8,64862,4.95780567630839
580,24.419472856930817,13621214.8,254921,12.398354311182295
1203,26.10316319048687,15818914.8,537436,14.200492620143994
588,24.41233203039847,13595964.8,225168,12.572011480072897
1046,25.785860869973376,15260964.8,376520,13.94824049188155
259,21.305228324763863,12267639.8,132929,9.786491398519669
297,21.864162466385118,12432264.8,155205,10.251114860426616
1600,27.550895071449265,16548277.3,588671,15.90402646241954
1641,28.00258467236103,16703314.8,555051,15.630138189167292
1026,25.817016037753174,15293664.8,522170,13.839255399610405
86,17.257752652703065,11465114.8,62558,5.622481910073367
451,23.65373621088103,13065489.8,138508,11.918086282786795
1919,29.414412335486087,17186271.05,634184,17.627701400194955
1069,25.841259649363167,15394314.8,487367,14.123182246846325
1662,27.93850581567651,16686939.8,849503,16.037352664096538
1595,27.550895071449265,16537164.8,710521,15.96998443016126
944,25.00992052374961,14906989.8,413030,13.450361602940156
1479,27.051202620675607,16339827.3,807946,15.333962777467269
621,24.44065937425352,13717589.8,221134,12.34371727667872
358,22.6661489305172,12688114.8,166389,10.948961065489412
1327,26.459838134425603,16050527.3,565086,14.592039916263108
996,25.45065365565875,15113314.8,501601,13.742675328099592
553,24.386171995008635,13467889.8,202134,12.561866982598463
794,24.6232570483854,14251489.8,277347,12.849627872548478
865,24.76557381905115,14609839.8,322602,12.89016194884923
1478,27.051202620675607,16337777.3,742312,15.189923407145605
1267,26.280093898645948,15989077.3,459988,14.297477138660154
1973,29.598133472634466,17297783.54,648244,17.911346127915035
1648,28.00258467236103,16715739.8,800319,16.05502138303858
1079,25.88232113616094,15433289.8,470246,14.197744042883784
317,22.17023609386232,12514514.8,192303,10.287655734138951
1444,26.979015878699776,16273739.8,703291,15.09606836801166
1073,25.841259649363167,15409189.8,440786,13.972075709749625
970,25.26067814705501,15013964.8,406454,13.71662341287048
585,24.41233203039847,13584764.8,257437,12.60591303184105
116,18.001371143850626,11605639.8,68611,6.147161481296142
1295,26.26452938210484,15966377.3,616360,14.593478994114554
108,17.743610416446685,11568064.8,61411,6.209759852448079
1353,26.54334876729877,16100364.8,591030,14.743277331450312
263,21.305228324763863,12284639.8,108829,9.703109789776114
480,23.894826550857093,13183314.8,206396,11.975612058003392
1211,26.10316319048687,15833989.8,513945,14.318275658824655
1145,26.001380496176928,15624439.8,514944,14.360789274359268
188,19.837281849137508,11953814.8,117722,8.102780116894776
592,24.41233203039847,13610364.8,282482,12.625715659124085
1488,27.11350650401176,16357689.8,856639,15.402266664899678
1035,25.817016037753174,15324439.8,564999,13.85500375706681
1684,28.09475513216069,16732902.3,1077265,16.37813121302493
1551,27.480198226193966,16479014.8,568497,15.653834608334163
892,24.831073102910143,14708564.8,323737,13.024654104195433
1636,27.813342672722506,16642314.8,877356,16.135275603813266
1666,27.93850581567651,16695139.8,870876,15.936882133741715
93,17.257752652703065,11497189.8,74758,5.807319337770089
21,16.23028596177717,11185464.8,74758,4.4946360341246825
1897,29.30998509101126,17168471.05,616214,17.398891621360498
1773,28.82190868070583,16909877.3,881628,16.98864518384115
1495,27.16580600341461,16372227.3,734744,15.50788367544203
684,24.5824692248219,14001189.8,262370,12.728259562392592
139,18.53960578238639,11713939.8,73046,6.739831326156974
1350,26.488456939731257,16094427.3,701527,14.801171306730444
1841,29.05171690376577,17037764.8,604422,17.422984808002862
908,24.832233384925196,14767714.8,375812,13.039059613044005
1964,29.579784333966263,17280871.04,470139,17.697089898054973
39,16.563142476280728,11266239.8,56600,4.939045034458176
756,24.61114956518841,14207739.8,260548,12.676897194916249
1735,28.586532560955984,16836064.8,838824,16.88865495747441
1400,26.812310712393256,16191639.8,681438,14.964570506872144
1865,29.22838644712838,17084621.05,492526,17.374319463817173
905,24.832233384925196,14756114.8,370420,13.052131694478676
782,24.62911756626158,14354514.8,266005,12.80927554725464
963,25.26067814705501,14985664.8,474385,13.57352256919584
1829,29.02230301855948,17015289.8,695603,17.133014517585973
1729,28.43302270140057,16824277.3,944583,16.785486753148565
1028,25.817016037753174,15300239.8,546376,13.908248270902048
434,23.54574301114768,13000014.8,184681,11.79759292077791
400,23.08261792736477,12860614.8,183219,11.367834512992337
871,24.80647110755387,14631589.8,271138,12.872218737311494
539,24.278684810950043,13413314.8,202427,12.60329407469596
1716,28.28854111884534,16797014.8,1223977,16.734765678069603
982,25.367656736087785,15059989.8,413787,13.714237185767088
1004,25.51075757972846,15146539.8,497567,13.87013081975313
1337,26.46626902475589,16069564.8,660743,14.767149001440584
806,24.6565877282272,14390639.8,275653,12.752188321069276
138,18.53960578238639,11709464.8,69776,6.898701221829672
1339,26.48531721972659,16073402.3,642264,14.723528375455292
91,17.257752652703065,11487964.8,80899,5.661054184795112
727,24.586320517129383,14100139.8,254194,12.629078628694945
1231,26.1438008362187,15871039.8,530408,14.437994553196605
175,19.405494234961303,11890739.8,108022,7.930774193910545
1055,25.829211310846997,15342264.8,437620,13.851445522221264
1680,27.974610820318624,16699452.3,1230813,16.514706748407992
1454,26.979015878699776,16291864.8,608289,14.98187600060926
329,22.334074926687094,12565864.8,169354,10.579615666896595
232,20.62714127426235,12148514.8,157747,9.118354678946783
728,24.586320517129383,14103314.8,261087,12.629078628694945
551,24.306385814300345,13460389.8,211248,12.53275663857208
1343,26.48531721972659,16081239.8,654614,14.767149001440584
1845,29.05171690376577,17044989.8,475738,17.205412301770128
174,19.405494234961303,11885214.8,109555,7.940298075708045
844,24.71699103992661,14530614.8,288023,12.819917672888415
1307,26.365172907884524,16012964.8,709141,14.64727882602404
1157,26.06560008891122,15746739.8,494905,14.306957477074183
743,24.587009905883985,14157964.8,238229,12.711598035641032
1917,29.414412335486087,17182483.55,690053,17.58769606570303
487,23.89722215494483,13213114.8,191493,12.228434229725105
1116,25.99112399600974,15569439.8,503204,14.124142238648629
356,22.6661489305172,12680214.8,183491,10.886047240044604
969,25.26067814705501,15008839.8,419932,13.669370528018154
1344,26.48531721972659,16083152.3,696386,14.704235175794338
112,17.743610416446685,11586989.8,82676,6.264094203225896
835,24.687878302147706,14497464.8,272463,12.76866380921324
602,24.398494321785293,13492864.8,190444,12.598719865717184
733,24.587009905883985,14120764.8,257381,12.806908215555028
1039,25.785860869973376,15234414.8,520928,14.07187769478703
836,24.687878302147706,14500889.8,268287,12.76866380921324
359,22.6661489305172,12692664.8,181616,10.948961065489412
1271,26.260600103964947,15920777.3,525340,14.411855014179238
164,19.05874455844729,11830764.8,66977,7.524893994441307
485,23.894826550857093,13203864.8,166050,12.18976004661383
1669,27.93112570837889,16650914.8,931680,16.161703789691654
711,24.624154903230973,14298014.8,255123,12.755860500872885
821,24.67984730065494,14445989.8,303868,12.797266940914604
807,24.6565877282272,14394314.8,253340,12.914707250639449
683,24.5824692248219,13997714.8,255965,12.755847518683414
1596,27.550895071449265,16539539.8,718715,15.980566539464943
680,24.5824692248219,13987214.8,247232,12.655764060187176
710,24.624154903230973,14294814.8,271116,12.727081536185944
221,20.377118543883952,12096664.8,114536,8.74745005677721
1689,28.09475513216069,16743739.8,1179829,16.408163500429477
1617,27.74434980123555,16604052.3,639802,15.828578734743129
1855,29.091959020044204,17064789.8,592865,17.43325202039376
448,23.57606938545032,13054489.8,176754,11.762961398435932
1797,28.886637153406323,16954302.3,494672,17.119740974177084
722,24.586320517129383,14082114.8,263066,12.696519909511837
1409,26.85666387994306,16208239.8,744240,15.08896516127263
1901,29.30998509101126,17175346.05,509930,17.383965971285864
796,24.6232570483854,14259564.8,342128,12.803415029332994
527,24.278684810950043,13369164.8,199833,12.530534720527678
102,17.436987824960372,11540689.8,54134,6.05365553564894
1328,26.459838134425603,16052414.8,659635,14.66716054822319
1862,29.22838644712838,17079239.8,651145,17.4019074203883
1442,26.937873935368604,16270414.8,689626,15.075918294613842
1743,28.68533314570008,16852027.3,814508,16.81866607147022
1199,26.031533534347616,15700814.8,491194,14.217896748399564
1269,26.280093898645948,15992802.3,584321,14.561061660436632
1085,25.910651642787165,15506214.8,465440,14.197744042883784
912,24.85448834534531,14782914.8,378895,13.137300480348014
65,16.875874900311366,11374964.8,60509,5.234970340098666
1550,27.480198226193966,16477177.3,641806,15.71964782691995
463,23.65373621088103,13111464.8,179492,11.96973828361869
438,23.57606938545032,13015564.8,188386,11.73574883543202
1888,29.273893804448885,17128008.55,638283,17.44237673343028
1358,26.54334876729877,16110564.8,649975,14.74327733184575
155,18.818242702953476,11788989.8,90270,7.338726489846018
432,23.54574301114768,12992114.8,185952,11.816285053427862
1071,25.841259649363167,15402114.8,479006,14.066740936268635
603,24.398494321785293,13496814.8,166785,12.551253328677555
561,24.4021875330426,13545314.8,216377,12.568739861790252
394,23.070415047320992,12834964.8,152355,11.277241275278636
1181,26.08455800265584,15805152.3,498664,14.15261517530493
888,24.831073102910143,14694589.8,325572,12.919293588439594
1240,26.1438008362187,15887889.8,496593,14.274766651298314
620,24.428042139374583,13714039.8,250309,12.601420433386547
652,24.51775263539847,13829864.8,231565,12.642340765348932
1381,26.76827115098242,16155889.8,658325,14.94883323720967
340,22.53478317576969,12614139.8,183742,10.70133550477069
1108,25.99112399600974,15541239.8,459124,14.199262868802665
1706,28.28334630196824,16776289.8,966713,16.521931496538812
1360,26.54334876729877,16115102.3,663085,14.96774451013022
488,24.03485322821861,13216514.8,191798,12.228434229725105
375,22.802816389684327,12757064.8,165300,11.143260757602228
100,17.436987824960372,11530039.8,64633,5.9132383568380815
472,23.705388211609577,13149489.8,182919,11.99427939267682
328,22.334074926687094,12561889.8,166917,10.579615666896595
1142,26.001380496176928,15612339.8,582328,14.188585847703663
1352,26.54334876729877,16098489.8,623555,14.879289089553748
1607,27.726331295732876,16585414.8,532701,15.88909773298243
1437,26.937873935368604,16261014.8,718080,15.207687572300976
1166,26.08455800265584,15779264.8,400076,14.319230854170565
409,23.18767653208736,12895914.8,149467,11.596368912797216
1848,29.05171690376577,17050864.8,640762,17.323195337314136
346,22.53478317576969,12637414.8,132127,11.011033707777797
134,18.280648469395757,11690539.8,77030,6.801132256253098
252,21.072852696159597,12234489.8,147462,9.454295434433249
1128,26.016570661670904,15663239.8,478409,14.12833700411774
261,21.305228324763863,12276064.8,129277,9.581924233030112
540,24.296750102557667,13417089.8,198626,12.583081722304714
1215,26.10316319048687,15840964.8,427997,14.311718254537942
579,24.4196180584546,13667564.8,216010,12.558390823381464
1380,26.76827115098242,16154052.3,758515,15.081519678397203
245,20.88956233817724,12204864.8,97260,9.370825412172668
251,21.072852696159597,12229664.8,142544,9.486907020357208
1584,27.51223757993858,16512502.3,782822,15.854432099492923
286,21.68697606185889,12383364.8,154758,9.987915581386842
1642,28.00258467236103,16705239.8,911592,16.224439534950978
479,23.894826550857093,13179664.8,150731,12.134018063573224
1555,27.480198226193966,16486314.8,596154,15.590655706729924
1209,26.10316319048687,15830252.3,526727,14.356741937826474
482,23.894826550857093,13191064.8,190227,12.18976004661383
682,24.5824692248219,13994139.8,259956,12.755847518683414
327,22.174959612981585,12557964.8,192803,10.53430047066098
798,24.6232570483854,14266939.8,323601,12.73345644079786
1062,25.829211310846997,15368614.8,516152,13.970990673129208
303,21.95886112159677,12459089.8,196527,10.24255418900401
965,25.26067814705501,14993139.8,486000,13.39238374467081
1976,29.598133472634466,17303233.54,673177,17.81840001535588
1144,26.001380496176928,15620014.8,561728,14.2535437417307
1351,26.54334876729877,16096339.8,638259,14.75643541486478
1239,26.1438008362187,15886127.3,514307,14.437994553196605
817,24.67984730065494,14431664.8,285200,12.818620065416363
976,25.367656736087785,15036389.8,419640,13.46943213760708
900,24.832233384925196,14737764.8,334791,12.978023722291946
990,25.45065365565875,15090264.8,501450,13.57120378729566
932,24.910618767897788,14858964.8,357979,13.035206897596884
1653,28.00258467236103,16724827.3,945888,16.217924853671214
382,22.90406924509412,12786389.8,177592,11.263164684866997
648,24.443471314705103,13764064.8,292663,12.74412345961717
90,17.257752652703065,11483214.8,69872,5.734003184649311
370,22.802816389684327,12736389.8,168300,11.07951229772106
681,24.5824692248219,13990864.8,242044,12.663254732092453
1870,29.22838644712838,17093471.05,583318,17.44191275494226
1801,28.886637153406323,16961852.3,640379,16.997138651765383
1671,27.93112570837889,16654952.3,1057287,16.247646219481116
204,20.228121089582736,12020714.8,188789,8.523054585037134
1552,27.480198226193966,16480827.3,706629,15.64013576390798
163,19.05874455844729,11825414.8,79795,7.524893994441307
734,24.587009905883985,14124614.8,263228,12.806908215555028
1164,26.08455800265584,15774189.8,463200,14.246108584965794
1899,29.30998509101126,17172021.05,933538,17.45646147317809
1839,29.05171690376577,17033702.3,636148,17.11840092462726
2006,29.60232049898868,17331758.54,560480,17.727305808058144
493,24.03485322821861,13236464.8,156318,12.317665363309942
1523,27.287121363478537,16421152.3,605013,15.706028616664389
1096,25.910651642787165,15444764.8,431043,14.135117065108409
1568,27.550895071449265,16560439.8,688857,15.601627709044347
495,24.03485322821861,13243939.8,193143,12.10060085812632
1784,28.87228970499818,16930352.3,568469,16.90015702417203
1858,29.091959020044204,17070889.8,521910,17.298077242060828
1753,28.68533314570008,16870852.3,770450,16.87385248702752
222,20.377118543883952,12101064.8,156258,9.113391889526657
240,20.88956233817724,12182864.8,126405,9.172374473469604
89,17.257752652703065,11478289.8,67473,5.55268614831643
1625,27.74434980123555,16619514.8,783622,15.961176856099966
322,22.17023609386232,12534589.8,165225,10.471175613545316
730,24.586320517129383,14110364.8,222862,12.759698811152116
619,24.428042139374583,13710164.8,272861,12.601420433386547
1758,28.73296119468933,16880639.8,713590,16.91898368257861
10,16.125695983122313,11143289.8,80910,4.490425240994624
494,24.03485322821861,13240339.8,234683,12.317665363309942
342,22.53478317576969,12621264.8,165204,10.694462625346286
1723,28.43302270140057,16811152.3,1053533,16.768294352631916
591,24.41233203039847,13606839.8,185544,12.47807966004166
1574,27.550895071449265,16570602.3,529977,15.22272962837552
658,24.51775263539847,13852839.8,250546,12.800564770445575
744,24.587009905883985,14161639.8,246460,12.621985877073868
1645,28.00258467236103,16710752.3,960573,15.878834814820934
1703,28.256959546795045,16770477.3,1094029,16.547510032684656
1971,29.598133472634466,17293821.04,507621,17.792082707036073
1618,27.74434980123555,16605614.8,727434,15.75905267200796
1659,27.93850581567651,16681252.3,951196,16.148578299138293
130,18.280648469395757,11670364.8,56485,6.726284365568493
1280,26.260600103964947,15937552.3,602670,14.411855014179238
1320,26.38274805270603,16037802.3,568515,14.614733285985864
1890,29.30998509101126,17155583.55,609579,17.39145664294347
632,24.50681121919731,13809889.8,215717,12.510038491883783
154,18.818242702953476,11784014.8,105735,7.338726489846018
1629,27.813342672722506,16627589.8,850054,16.15266734627092
384,22.90406924509412,12795014.8,190988,11.268798502561454
195,20.051742639692595,11982514.8,116404,8.47113030969876
