,averageDifficulty,cumulative total number of coins,activeAddresses,Daily Hash Rate(Trillions of hashes/s)
630,24.50681121919731,13803414.8,226710,12.7003922203996
148,18.818242702953476,11757364.8,78179,7.171672405596411
1274,26.260600103964947,15926027.3,613898,14.376515647801297
1575,27.550895071449265,16572589.8,843676,15.802997460797402
99,17.436987824960372,11525164.8,72376,5.957471611860398
613,24.428042139374583,13687964.8,242886,12.734951826095251
402,23.18767653208736,12867964.8,140292,11.381257533423137
1047,25.785860869973376,15264289.8,426291,13.988786586206308
366,22.802816389684327,12721089.8,143657,10.955575396527792
1051,25.785860869973376,15279439.8,477267,13.87678152802914
953,25.094008811140604,14944389.8,493281,13.555069177509775
326,22.17023609386232,12553264.8,149513,10.67619178016328
1455,26.979015878699776,16293714.8,738873,15.158806708583125
1859,29.091959020044204,17072927.3,531463,17.367946922002464
1356,26.54334876729877,16106714.8,632449,14.85589620714841
641,24.443471314705103,13737264.8,252411,12.762215458807486
410,23.18767653208736,12900664.8,176492,11.596368912797216
270,21.508922857288727,12315539.8,125563,9.773272929345548
104,17.499687182590357,11550664.8,74994,6.184051495679255
1923,29.414412335486087,17194183.55,654516,17.47246080198849
378,22.90406924509412,12768964.8,160707,11.19900274065667
1060,25.829211310846997,15360839.8,457009,14.005596202737598
1251,26.208062770437067,15909002.3,628813,14.415831292198648
594,24.41233203039847,13617464.8,256441,12.439464824192829
1250,26.208062770437067,15907114.8,462255,14.340710663263607
1219,26.12142853846417,15848302.3,486458,14.252029033742351
1474,27.051202620675607,16330289.8,893649,15.333962777467269
827,24.67984730065494,14467864.8,295691,12.804435430587
1190,26.031533534347616,15683839.8,517165,14.337914421869309
345,22.53478317576969,12633389.8,169498,10.792902698180791
16,16.23028596177717,11166939.8,78407,4.403664255892363
660,24.51775263539847,13860939.8,248540,12.627952027662616
1650,28.00258467236103,16719164.8,825192,16.07783606086321
466,23.705388211609577,13124389.8,199428,12.092340605686664
1084,25.910651642787165,15502089.8,480065,14.102433863625327
1340,26.48531721972659,16075252.3,571945,14.66449484724484
820,24.67984730065494,14442214.8,276124,12.797266940914604
1554,27.480198226193966,16484589.8,591933,15.687282542410076
1361,26.54334876729877,16117364.8,637023,14.924494526329422
309,22.06239620819593,12481839.8,195768,10.363335727714242
4,16.125695983122313,11117864.8,72103,4.402391891409528
762,24.58587990103601,14025864.8,306900,12.724652665799873
855,24.71699103992661,14572364.8,303103,12.917216583833994
429,23.54574301114768,12981014.8,144678,11.75256923899318
1909,29.275826172199935,17140308.55,711253,17.570503084521512
1321,26.38274805270603,16039752.3,637404,14.614733285985864
440,23.57606938545032,13022914.8,179084,11.686268777681535
1724,28.43302270140057,16813214.8,1027758,16.72094823173737
67,16.875874900311366,11384289.8,48847,5.284567281418468
33,16.313120487511075,11239264.8,79845,4.843173725149917
1365,26.69707544881567,16124989.8,711276,14.890562965750815
663,24.56667539140568,13871814.8,250528,12.676874783695288
582,24.41233203039847,13574289.8,225070,12.60591303184105
894,24.831073102910143,14715764.8,309767,12.911858610109334
22,16.23028596177717,11189814.8,83223,4.500828004318828
1041,25.785860869973376,15241439.8,409455,14.01493186626723
760,24.605570171614524,14172914.8,294994,12.714076198297027
1364,26.69707544881567,16123127.3,723324,14.883873977506113
1457,26.98093342482905,16297464.8,723992,15.154262904576765
625,24.50681121919731,13785864.8,243603,12.609737852120338
1279,26.260600103964947,15935752.3,579849,14.432474296379617
374,22.802816389684327,12753264.8,135417,11.161911829398363
1637,27.813342672722506,16644402.3,957976,16.111605859241763
1074,25.841259649363167,15413239.8,423711,14.11091215457217
624,24.50681121919731,13782389.8,264915,12.6937032324842
1699,28.256959546795045,16762827.3,879901,16.34683933700554
1834,29.02230301855948,17024627.3,612055,17.280934647780384
512,24.13835458870117,13314364.8,199989,12.395467396949831
1981,29.598133472634466,17312671.04,694010,17.758181155405648
1434,26.937873935368604,16255127.3,635711,14.948404974124346
5,16.125695983122313,11122014.8,85164,4.402391891409528
1927,29.414412335486087,17202096.04,658540,17.76774747393108
287,21.68697606185889,12387814.8,215023,9.987915581386842
1673,27.93112570837889,16659064.8,1131747,16.265139376679812
560,24.4021875330426,13541689.8,227411,12.4904080185255
1130,26.016570661670904,15669764.8,447527,13.980206811820077
1117,25.99112399600974,15574039.8,445657,14.39031810568386
801,24.628282454864625,14326164.8,319744,12.76678712054499
1887,29.256332377518937,17126246.05,483872,17.42921823424536
353,22.6661489305172,12667639.8,140864,10.94284483846874
1658,27.93850581567651,16679352.3,817534,15.976728042205572
1300,26.365172907884524,15999764.8,609893,14.489054820684778
920,24.85448834534531,14813064.8,366087,13.131184253435745
541,24.306385814300345,13421064.8,188294,12.513212042285565
1788,28.87228970499818,16937652.3,538133,17.10582594491606
1535,27.359212392633054,16448002.3,640696,15.530937760256265
1249,26.208062770437067,15905352.3,498339,14.44819657366047
13,16.23028596177717,11155689.8,83723,4.403664255892363
376,22.84667216962393,12761164.8,154712,11.222813389384209
587,24.41233203039847,13592389.8,221393,12.52975167080796
1226,26.12142853846417,15861177.3,500357,14.27308244735645
265,21.305228324763863,12293664.8,159734,9.735198104398354
1577,27.51223757993858,16499464.8,578206,15.310497317151874
720,24.586320517129383,14075064.8,245910,12.732110854625246
1810,28.976493482528184,16979752.3,587020,17.253011483707223
1947,29.537596259585182,17249996.04,621242,17.75708222111649
1838,29.05171690376577,17032052.3,483628,17.232811275785124
1749,28.68533314570008,16863152.3,852830,16.969772608943487
1519,27.291343748358383,16440789.8,743276,15.530109887037309
1739,28.586532560955984,16843602.3,714666,16.833256178078766
1120,26.016570661670904,15635589.8,492139,14.135557252370097
1428,26.88868369117783,16244002.3,683505,14.998263574554365
822,24.67984730065494,14449864.8,298805,12.919038813301494
1312,26.38274805270603,16022364.8,703995,14.71237175701385
929,24.910618767897788,14848014.8,402214,13.26404847020923
1111,25.99112399600974,15551839.8,511728,14.124142238648629
1355,26.54334876729877,16104602.3,551772,14.843991307466522
1678,27.93112570837889,16669914.8,1145180,16.310344813924797
810,24.6565877282272,14405739.8,284027,12.781175858050092
284,21.68697606185889,12375364.8,129082,9.88720160601325
1827,29.02230301855948,17011677.3,683386,17.147403255245177
230,20.62714127426235,12137889.8,158826,9.093290710222908
449,23.57606938545032,13058064.8,177638,11.762961398435932
109,17.743610416446685,11572914.8,57548,6.108339673850882
1997,29.60232049898868,17316021.04,685201,17.74149044304165
1292,26.26452938210484,15960139.8,539464,14.408829147406824
576,24.4196180584546,13656389.8,208496,12.619843602378625
1445,26.979015878699776,16275614.8,687253,15.17887427161492
542,24.306385814300345,13424939.8,211102,12.513212042285565
615,24.428042139374583,13695814.8,214837,12.608200120264996
1791,28.87228970499818,16943114.8,602500,17.079850458267785
1701,28.256959546795045,16766552.3,1032417,16.491420565633067
1974,29.598133472634466,17299521.04,628119,17.71592134621484
919,24.85448834534531,14809264.8,431450,12.957414978428163
1512,27.291343748358383,16428327.3,755253,15.415506504197998
639,24.443471314705103,13729239.8,194238,12.669842138805953
984,25.367656736087785,15068139.8,432753,13.685249648845016
484,23.894826550857093,13199614.8,193251,12.18976004661383
443,23.57606938545032,13035114.8,170489,11.827919294617644
999,25.45065365565875,15126114.8,517175,13.790021448744662
1558,27.480198226193966,16492514.8,538559,15.605044444085191
1063,25.829211310846997,15372539.8,668735,14.150962052376796
869,24.771931291176426,14624789.8,316949,12.89727941671292
713,24.624154903230973,14305639.8,258038,12.869695643446809
1777,28.82190868070583,16917527.3,764106,17.06763359510148
1993,29.63923514832001,17385446.04,699171,17.91044390115417
1466,26.98093342482905,16314527.3,872106,15.287794297135743
1241,26.1438008362187,15889589.8,488936,14.238661652249071
958,25.094008811140604,14965439.8,494618,13.53964470724734
500,24.048304452243958,13264139.8,154090,12.393948668094945
981,25.367656736087785,15055664.8,430305,13.519264511411889
217,20.377118543883952,12077464.8,184281,8.701727807586831
1606,27.726331295732876,16583602.3,568729,16.024351778843414
924,24.885282757501617,14828114.8,375284,13.269714207710583
1118,25.99112399600974,15578539.8,516632,14.3738793790453
1573,27.550895071449265,16569489.8,633972,15.479025387032175
1756,28.719583068743155,16876664.8,714645,16.86379726715778
1207,26.10316319048687,15826239.8,495671,14.337693743751212
1394,26.812310712393256,16179777.3,700730,15.005392501164204
1178,26.08455800265584,15800327.3,467862,14.12962565663201
938,25.00992052374961,14883464.8,364227,13.229818833301678
691,24.567385726424003,13919139.8,261333,12.868325246009462
1021,25.69307913652241,15218939.8,479779,13.880779488850187
1357,26.54334876729877,16108689.8,657197,14.788592525610094
1186,26.08455800265584,15813389.8,450533,14.048936741349127
19,16.23028596177717,11177789.8,71628,4.417177975063191
1151,26.06560008891122,15724439.8,529844,14.362699460148752
1384,26.76827115098242,16161414.8,669492,15.045371164357004
1765,28.73296119468933,16894202.3,819981,17.020982850688817
1986,29.63923514832001,17373171.04,646076,17.72812234422696
26,16.313120487511075,11206639.8,73955,4.64356067190579
1419,26.88868369117783,16227139.8,651290,14.98366477513772
1767,28.73296119468933,16898402.3,930026,17.107994227543315
676,24.56983383207707,13969139.8,269305,12.648216854694338
404,23.18767653208736,12875264.8,166164,11.283277125066286
1005,25.51075757972846,15151064.8,480130,13.881366892591595
1494,27.11350650401176,16370214.8,883252,15.553816563071631
1796,28.880922852142884,16952352.3,423281,17.157481302132723
1994,29.63923514832001,17387133.54,678723,17.72812234422696
1933,29.48575538431799,17213721.04,620660,17.731189214749328
95,17.436987824960372,11505914.8,60253,5.761597088409145
1153,26.06560008891122,15731764.8,483625,14.24114425254118
1261,26.280093898645948,15978914.8,547741,14.313225495049323
1263,26.280093898645948,15982389.8,501726,14.417022290614655
62,16.875874900311366,11361589.8,64157,5.115066413198871
778,24.62911756626158,14340564.8,282519,12.893467638434217
1622,27.74434980123555,16613864.8,800806,16.012143299755937
1711,28.28854111884534,16786377.3,1171166,16.596039468931014
1331,26.459838134425603,16058114.8,683218,14.71218422936366
758,24.61114956518841,14214889.8,293460,12.850341077759726
1299,26.365172907884524,15998027.3,579558,14.407224799828365
179,19.7840359724619,11911014.8,65295,8.143131412392691
113,17.743610416446685,11592389.8,83887,6.264094203225896
1886,29.256332377518937,17124408.55,567603,17.387545538022557
445,23.57606938545032,13043414.8,187533,11.762961398435932
453,23.65373621088103,13073064.8,174441,11.840628224020808
403,23.18767653208736,12871364.8,173347,11.283277125066286
954,25.094008811140604,14948389.8,460519,13.441740492254675
1785,28.87228970499818,16932252.3,573438,17.079850458267785
1530,27.287121363478537,16410002.3,549467,15.396840339028849
49,16.777647695134004,11308789.8,69145,4.944200024156333
1935,29.48575538431799,17217621.04,502019,17.743767996956187
1736,28.586532560955984,16837527.3,676289,16.532835079958247
1705,28.256959546795045,16774339.8,1007352,16.535314759359235
1679,27.93112570837889,16672139.8,1145916,16.293631333196732
1751,28.68533314570008,16867027.3,788520,16.74510350444096
1000,25.476856028052776,15130114.8,533783,13.79384751487533
1316,26.38274805270603,16030164.8,768077,14.7296632570744
457,23.65373621088103,13088864.8,174617,11.966580632776706
826,24.67984730065494,14464289.8,316578,12.804435430587
1410,26.85666387994306,16210102.3,697665,15.043055460021144
1268,26.280093898645948,15990752.3,624199,14.359035035835085
1726,28.43302270140057,16817777.3,985152,16.846111374723566
896,24.831073102910143,14722989.8,309792,13.037899330884516
1849,29.07085624397647,17052652.3,569804,17.237041351521732
698,24.567385726424003,13946564.8,260564,12.706158491286574
1122,26.016570661670904,15642439.8,529637,14.135557252370097
277,21.508922857288727,12345914.8,135418,9.959726723835416
302,21.864162466385118,12454564.8,185097,10.251114860426616
1237,26.1438008362187,15882164.8,505154,14.216355891326913
1962,29.579784333966263,17277383.54,620772,17.64541788760437
1621,27.74434980123555,16611852.3,689838,16.134745621694332
802,24.6565877282272,14376164.8,319701,12.816267177851662
1960,29.579784333966263,17273883.54,599503,17.886579944436768
1014,25.69307913652241,15190464.8,507109,14.006731897279018
1579,27.51223757993858,16502714.8,749676,15.738801917143054
809,24.6565877282272,14401839.8,290314,12.802378065639708
182,19.7840359724619,11924264.8,95946,8.245096338951482
236,20.88956233817724,12165489.8,152460,9.141412247785937
149,18.818242702953476,11761814.8,78099,7.171672405596411
468,23.705388211609577,13133289.8,200262,11.944579723833288
1006,25.51075757972846,15155089.8,600635,13.864465081959224
968,25.26067814705501,15004564.8,377621,13.341463654169496
611,24.428042139374583,13679614.8,208903,12.686161661793236
1404,26.85666387994306,16198977.3,694648,15.02954174087037
1608,27.726331295732876,16586977.3,658174,15.74067772783398
1171,26.08455800265584,15787902.3,452552,14.17464962146522
1632,27.813342672722506,16633752.3,910174,16.175395597337623
1590,27.550895071449265,16526614.8,768389,15.90402646241954
532,24.278684810950043,13387414.8,210594,12.472265812309722
58,16.777647695134004,11345789.8,68612,5.140224972529152
1329,26.459838134425603,16054139.8,651525,14.570533708842149
1432,26.937873935368604,16251364.8,652269,15.182686269881629
1520,27.291343748358383,16442289.8,621633,15.261355824438038
1811,28.976493482528184,16981514.8,738315,17.108021173310547
1001,25.51075757972846,15133989.8,529075,13.730933689552351
1232,26.1438008362187,15872989.8,491556,14.375862773527436
1266,26.280093898645948,15987514.8,588298,14.504620349225569
1216,26.1077608997355,15842827.3,500187,14.307215452128998
637,24.443471314705103,13721689.8,200594,12.762215458807486
1417,26.88868369117783,16223377.3,685027,15.127255694708383
701,24.567385726424003,13957764.8,260939,12.74076402032584
840,24.687878302147706,14515439.8,288422,12.894704530217304
1943,29.537596259585182,17242108.54,502611,17.87342121325227
1833,29.02230301855948,17022627.3,665088,17.140234765663756
1873,29.22838644712838,17099421.05,436137,17.467720638947288
183,19.7840359724619,11929539.8,96937,8.214005752052795
1750,28.68533314570008,16865389.8,937586,17.057291986991032
761,24.58587990103601,14022114.8,310813,12.714076198297027
1347,26.48531721972659,16088639.8,645716,14.601756502222116
841,24.687878302147706,14519189.8,277372,12.914249126223844
1824,29.02230301855948,17006014.8,541897,17.268355865391506
508,24.118771488869186,13298214.8,204079,12.357963001320089
851,24.71699103992661,14556939.8,284867,12.86975004674342
34,16.313120487511075,11244589.8,78619,5.054355881075528
1860,29.091959020044204,17075214.8,702904,17.483682873985448
235,20.88956233817724,12161214.8,124084,9.141412247785937
1054,25.829211310846997,15338789.8,437424,14.03244345261498
379,22.90406924509412,12773239.8,176834,11.291021639378426
107,17.743610416446685,11563314.8,82518,6.074050600426562
1452,26.979015878699776,16288402.3,686367,15.138328177259382
882,24.80647110755387,14672589.8,329484,13.050971412607318
1042,25.785860869973376,15245289.8,465717,13.86934654955566
111,17.743610416446685,11582089.8,79844,6.254432292328943
1977,29.598133472634466,17305133.54,552202,17.80532793387984
1262,26.280093898645948,15980614.8,532160,14.373850121586065
1348,26.48531721972659,16090727.3,597145,14.78527638257204
1258,26.280093898645948,15973777.3,514281,14.28950897241995
98,17.436987824960372,11520039.8,75667,5.790417527150205
510,24.118771488869186,13306164.8,199169,12.395467396949831
1402,26.823584788966475,16195489.8,734179,15.056388990875089
9,16.125695983122313,11138739.8,84293,4.473427664607467
250,21.072852696159597,12225239.8,178920,9.486907020357208
1156,26.06560008891122,15742864.8,506973,14.261346960642728
1563,27.550895071449265,16551752.3,737678,15.70390655821598
79,17.07985200511729,11436114.8,58759,5.493906329122371
985,25.367656736087785,15072389.8,448116,13.685249648845016
253,21.072852696159597,12239664.8,134119,9.564066100952632
1068,25.841259649363167,15390164.8,466510,14.013748405905885
1152,26.06560008891122,15728089.8,501782,14.24114425254118
1162,26.08455800265584,15767139.8,465240,14.21101726538671
1114,25.99112399600974,15562189.8,460727,13.971172893806504
133,18.280648469395757,11685214.8,74674,6.801132256364349
1173,26.08455800265584,15791727.3,434166,14.273321147050815
1693,28.256959546795045,16752214.8,1048091,16.38320698109118
1740,28.586532560955984,16845827.3,720912,16.952444695404335
1875,29.244451049632183,17103408.55,621857,17.482210764425865
1087,25.910651642787165,15513564.8,440135,14.054643199767984
1052,25.810862172178798,15282839.8,437659,13.942417300846428
878,24.80647110755387,14657239.8,310240,13.013297335645747
1930,29.48575538431799,17208033.54,611815,17.679229475818616
657,24.51775263539847,13848664.8,272575,12.782102707724093
577,24.4196180584546,13660314.8,187096,12.65241977291707
1121,26.016570661670904,15638964.8,460231,14.121064245242431
962,25.26067814705501,14981539.8,505082,13.487048971201052
770,24.58587990103601,14056489.8,361008,12.83142064116152
1925,29.414412335486087,17198033.55,649793,17.653509284074815
941,25.00992052374961,14895039.8,414002,13.176472852729258
992,25.45065365565875,15098364.8,472936,13.80151582815633
1158,26.06560008891122,15750464.8,446260,14.254657974382717
1105,25.910651642787165,15480739.8,495896,14.154286980765551
169,19.405494234961303,11858464.8,81452,7.74173153667418
998,25.45065365565875,15122064.8,487622,13.748717642548428
304,22.06239620819593,12462689.8,181720,10.249288221225996
473,23.705388211609577,13153739.8,200708,11.99427939267682
1155,26.06560008891122,15739114.8,466288,14.234318289395048
1941,29.504360572149025,17228846.04,632142,17.703736240525576
1090,25.910651642787165,15523639.8,495022,13.935985655656705
1799,28.886637153406323,16958177.3,568015,17.060317553751254
407,23.18767653208736,12887389.8,175276,11.414047356150451
1220,26.12142853846417,15850214.8,477624,14.333707069470682
1572,27.550895071449265,16568052.3,617442,15.601627709044347
667,24.56667539140568,13886564.8,241525,12.654895876983453
964,25.26067814705501,14989389.8,502101,13.480576456726098
949,25.01212500835963,14926739.8,430043,13.340360707688973
1227,26.12142853846417,15862952.3,491674,14.266113772765395
839,24.687878302147706,14511539.8,302537,12.84755775186954
452,23.65373621088103,13069314.8,183882,11.918086282786795
1950,29.537596259585182,17255621.04,495998,17.689942918268073
1449,26.979015878699776,16282777.3,723144,15.12443906502234
515,24.26889326072231,13324314.8,235291,12.38631290125224
420,23.32317983038614,12945664.8,175359,11.64778909364908
1484,27.11350650401176,16349577.3,806743,15.333273793398112
856,24.74747597543008,14576264.8,265574,12.97240004721234
626,24.50681121919731,13789314.8,279100,12.609737852120338
1109,25.99112399600974,15544839.8,459068,14.145195647494536
1027,25.817016037753174,15296839.8,538813,13.870507943129532
1378,26.76827115098242,16150114.8,717417,14.968900800219968
351,22.56827390040841,12659664.8,157385,10.89895064488771
1948,29.537596259585182,17251933.54,651131,17.763554735584524
1891,29.30998509101126,17157296.05,545559,17.41359776888606
1399,26.812310712393256,16189839.8,699527,15.02519512865129
398,23.070415047320992,12852289.8,187100,11.48980271725692
1129,26.016570661670904,15666789.8,496183,14.156910376942935
437,23.546723132680093,13011564.8,153831,11.834634192471936
1742,28.59037133726315,16850264.8,999121,17.00570461826493
1172,26.08455800265584,15789864.8,467772,14.325620652200056
2007,29.60232049898868,17333583.54,708285,17.769270007132512
1691,28.09475513216069,16748189.8,1176110,16.49862061035824
670,24.56667539140568,13897564.8,282537,12.78657370110581
2001,29.60232049898868,17323396.04,683587,17.82261598798977
1936,29.48575538431799,17219433.54,514313,17.645327924251504
1194,26.031533534347616,15691789.8,447578,14.211162716182072
584,24.41233203039847,13581614.8,191147,12.572011480072897
1548,27.451894450031112,16473339.8,681607,15.700354623889517
1556,27.480198226193966,16488552.3,665795,15.8507878273633
365,22.802816389684327,12717064.8,154494,11.109726076230332
231,20.62714127426235,12142864.8,181247,9.185365389220609
509,24.118771488869186,13302414.8,205215,12.357963001320089
748,24.61114956518841,14179764.8,255639,12.749922329909149
1609,27.726331295732876,16588702.3,728985,15.839617675617015
633,24.50681121919731,13813039.8,205059,12.526038833400056
1202,26.0364718159882,15706714.8,500686,14.271444359136416
773,24.58587990103601,14067389.8,282778,12.83142064116152
44,16.563142476280728,11289314.8,75762,4.893582660131601
1311,26.379257647766263,16020214.8,732676,14.534690579436525
714,24.624154903230973,14308689.8,226612,12.73435429547629
172,19.405494234961303,11873814.8,73525,7.89174485029814
401,23.18767653208736,12864089.8,174187,11.367834512992337
1440,26.937873935368604,16266552.3,690857,15.117303510849498
389,23.070415047320992,12815689.8,187257,11.270640591339491
127,18.280648469395757,11658189.8,70424,6.710618248775504
170,19.405494234961303,11863264.8,86021,7.74173153667418
1196,26.031533534347616,15695189.8,491165,14.042264179526368
1072,25.841259649363167,15405589.8,446278,14.006922440599544
1426,26.88868369117783,16240339.8,600367,14.95381181199746
1805,28.886637153406323,16970002.3,565732,17.16975139459946
1697,28.256959546795045,16759239.8,980574,16.3760384914746
28,16.313120487511075,11214789.8,80522,4.625964909229596
1540,27.41410811436497,16457402.3,717067,15.600410133162788
669,24.56667539140568,13893614.8,276725,12.760256392609358
870,24.80647110755387,14628464.8,314363,12.959230114301125
1718,28.387143095649883,16801102.3,943080,16.618949063697773
1469,26.98093342482905,16320802.3,794529,15.207255434749412
1318,26.38274805270603,16033814.8,616032,14.470152059273255
1866,29.22838644712838,17086208.55,529728,17.255661920094326
1228,26.12142853846417,15864889.8,446010,14.346694260616998
1937,29.48575538431799,17221308.54,623598,17.679229475818616
30,16.313120487511075,11223639.8,75446,4.78433322574799
1065,25.829211310846997,15379314.8,419593,13.84347735285764
1089,25.910651642787165,15520464.8,457552,13.974600491569571
2003,29.60232049898868,17326521.04,659220,17.70564431139232
0,16.125695983122313,11102989.8,83564,4.278454990253616
1366,26.69707544881567,16126927.3,721023,14.936173476974613
555,24.4021875330426,13523539.8,222198,12.6349892474162
1591,27.550895071449265,16528802.3,825480,15.898328441257476
1420,26.88868369117783,16228914.8,693278,15.026836946989787
1896,29.30998509101126,17166783.55,666042,17.49756314898686
337,22.334074926687094,12601214.8,169394,10.820325542037509
951,25.094008811140604,14934789.8,455232,13.34585872059252
390,23.070415047320992,12819639.8,170969,11.113173158890191
1635,27.813342672722506,16640177.3,981728,16.197618734111956
636,24.48347365610448,13771814.8,251617,12.689012055009202
249,21.072852696159597,12220589.8,136208,9.43194813577224
305,22.06239620819593,12466189.8,159491,10.249288221225996
861,24.76557381905115,14594464.8,303153,12.89727941671292
1842,29.05171690376577,17039414.8,629548,17.11840092462726
775,24.62911756626158,14329764.8,321008,12.624247628889629
1812,28.976493482528184,16983539.8,608590,17.246857618398735
1264,26.280093898645948,15984014.8,482676,14.328729681024134
431,23.54574301114768,12988364.8,183763,11.732635024477894
1193,26.031533534347616,15689939.8,425211,14.33194425485084
