,averageDifficulty,cumulative total number of coins,activeAddresses,Daily Hash Rate(Trillions of hashes/s)
186,19.7840359724619,11944589.8,83335,8.26529904633201
229,20.62714127426235,12132814.8,177669,9.093290710222908
605,24.398494321785293,13504414.8,210413,12.65661384408755
1126,26.016570661670904,15656214.8,477711,14.0452704052406
105,17.743610416446685,11554864.8,78215,6.044549935959569
219,20.377118543883952,12086914.8,169434,8.817559623065183
777,24.62911756626158,14336664.8,323293,12.849015875783376
1301,26.365172907884524,16001439.8,609321,14.445252198254698
18,16.23028596177717,11174564.8,64189,4.340485354316039
1472,27.051202620675607,16326264.8,745640,15.271048951994112
1713,28.28854111884534,16790477.3,1158259,16.58406327774236
1695,28.256959546795045,16755564.8,1002360,16.324366480719558
843,24.716082619684663,14527264.8,297783,12.930374668544708
884,24.831073102910143,14679764.8,311843,12.842332547401478
368,22.802816389684327,12728414.8,156430,11.00964261764184
1462,26.98093342482905,16307064.8,787411,15.226425350776877
868,24.76557381905115,14621189.8,299222,12.952465832281892
464,23.69546213595378,13115414.8,173894,11.96973828361869
92,17.257752652703065,11492389.8,114305,5.661054184795112
569,24.4196180584546,13631364.8,199165,12.42284533110742
940,25.00992052374961,14891189.8,359600,13.196812536961296
1780,28.82190868070583,16923077.3,593940,17.054894569398456
503,24.118771488869186,13276314.8,220221,12.431615910826228
1998,29.60232049898868,17317808.54,593963,17.74850801579408
476,23.894826550857093,13167564.8,187301,12.140367290840365
986,25.367656736087785,15076639.8,456763,13.719935206825138
668,24.56667539140568,13890114.8,282492,12.654895876983453
1443,26.97324107920589,16272002.3,611531,15.005781521435834
1831,29.02230301855948,17019014.8,533415,17.125741758151072
828,24.67984730065494,14471289.8,272880,12.92706981477212
956,25.094008811140604,14955989.8,478113,13.280900824369274
1509,27.291343748358383,16422964.8,628651,15.450597823995343
1652,28.00258467236103,16722914.8,860914,16.157300232250716
1206,26.10316319048687,15824302.3,508749,14.324790337528546
1414,26.85666387994306,16217577.3,675317,14.994936211734723
937,25.00078948510978,14879764.8,384100,13.216746751857226
1772,28.82190868070583,16908052.3,915698,17.09263489716359
1078,25.841259649363167,15429189.8,495154,14.07956162436575
242,20.88956233817724,12190814.8,129269,9.083143339664105
690,24.58225835311633,13972689.8,274913,12.789295452971157
530,24.278684810950043,13380339.8,208726,12.492068439388037
1783,28.87228970499818,16928764.8,582460,17.099395054431994
780,24.62911756626158,14347589.8,263209,12.6160843183314
829,24.684394484547,14475314.8,273178,12.776098787770392
73,17.07985200511729,11410714.8,63116,5.35654791308716
1221,26.12142853846417,15851789.8,464611,14.139551054008706
1614,27.726331295732876,16598214.8,624785,15.779898440925557
1302,26.365172907884524,16003277.3,646475,14.537844981454889
1790,28.87228970499818,16941214.8,584461,17.066605231584017
1341,26.48531721972659,16077202.3,463524,14.7171385797868
1235,26.1438008362187,15878689.8,509415,14.419756967207272
497,24.03485322821861,13251514.8,229112,12.267654942746749
101,17.436987824960372,11535289.8,59304,5.9132383568380815
854,24.71699103992661,14568714.8,290569,12.936889349510826
7,16.125695983122313,11130339.8,102388,4.420629478980707
1988,29.63923514832001,17376596.04,642600,17.792660865476968
1903,29.27967974151593,17152458.55,688584,17.527419498293952
1176,26.08455800265584,15797052.3,477671,14.280448540961377
803,24.6565877282272,14379864.8,296403,12.816267177851662
617,24.428042139374583,13702989.8,231570,12.516262624986382
59,16.820095741118013,11350014.8,60980,5.140224972529152
1395,26.812310712393256,16181814.8,766916,15.106744995538133
52,16.777647695134004,11321239.8,58577,5.131077397518533
766,24.58587990103601,14040839.8,267857,12.886819420631408
126,18.218989756569385,11653714.8,76878,6.557344377471842
1436,26.937873935368604,16258989.8,701254,15.11052382380675
1177,26.08455800265584,15798714.8,446246,14.160162378959823
804,24.6565877282272,14383464.8,285096,12.87648603793114
66,16.875874900311366,11379639.8,56535,5.2899292247469
1127,26.016570661670904,15659789.8,508356,14.170896618749854
1952,29.537596259585182,17258996.04,629625,17.556411525762215
1132,26.016570661670904,15678264.8,511064,14.336881756182883
926,24.910618767897788,14836139.8,358038,13.211558287549376
25,16.313120487511075,11202239.8,69622,4.64356067190579
1310,26.365172907884524,16018427.3,596125,14.531019020063209
1160,26.07037336766388,15758089.8,504550,14.28665468409612
1025,25.817016037753174,15290464.8,500214,14.065568525784782
1029,25.817016037753174,15303189.8,468940,13.81515784826952
1846,29.05171690376577,17046952.3,622918,17.29184480747587
335,22.334074926687094,12591189.8,179680,10.704406439770052
31,16.313120487511075,11228964.8,67761,4.814186188578035
1363,26.69707544881567,16121264.8,620376,14.814401604782798
1305,26.365172907884524,16009114.8,664484,14.584364998634928
1714,28.28854111884534,16792527.3,1150333,16.571941917064613
1483,27.09316681977464,16347652.3,876753,15.420285170497342
2,16.125695983122313,11109764.8,82804,4.2990742774789865
385,22.90406924509412,12799389.8,157821,11.205008764691474
1623,27.74434980123555,16615864.8,826210,16.00591274999766
308,22.06239620819593,12477514.8,202141,10.326746280385873
282,21.68697606185889,12367364.8,165384,10.034707743014389
361,22.6661489305172,12701164.8,171817,10.96108242602811
1808,28.886637153406323,16976002.3,646935,17.17583044078806
1326,26.459838134425603,16048764.8,585323,14.620013769606205
1698,28.256959546795045,16761139.8,1023773,16.46544507942909
742,24.587009905883985,14154114.8,248774,12.711598035641032
1393,26.812310712393256,16177902.3,634528,14.929231140413153
1243,26.18285135109057,15893977.3,465836,14.61769744465262
1856,29.091959020044204,17066914.8,627768,17.409995158185282
442,23.57606938545032,13030814.8,175064,11.827919294617644
106,17.743610416446685,11559114.8,75757,6.074050600426562
1553,27.480198226193966,16482689.8,477477,15.667348327410137
483,23.894826550857093,13195289.8,188383,12.276269289259174
419,23.32317983038614,12940989.8,175672,11.794392568198434
862,24.76557381905115,14598739.8,286880,13.078418241158522
923,24.85448834534531,14823914.8,394737,13.000278682815416
1719,28.43302270140057,16803039.8,967584,16.658427874632462
355,22.6661489305172,12676364.8,142023,10.886047240044604
136,18.283356528689627,11701089.8,54053,6.932037642553838
903,24.832233384925196,14748689.8,356706,12.991912834541848
140,18.53960578238639,11718064.8,79094,6.739831326156974
2008,29.60232049898868,17335508.54,697601,17.82261598798977
1517,27.291343748358383,16437189.8,704387,15.429691139144456
1911,29.275826172199935,17144508.55,776511,17.634665028585438
125,18.001371143850626,11649639.8,72100,6.404672676174698
1167,26.08455800265584,15781052.3,492779,14.232219476851329
135,18.280648469395757,11695639.8,66571,6.838872584318354
1290,26.26452938210484,15956264.8,557455,14.539734717848605
536,24.278684810950043,13402089.8,231449,12.359470318204409
1926,29.414412335486087,17199896.05,629986,17.60120978482807
1727,28.43302270140057,16819864.8,944996,16.7329965706009
1882,29.256332377518937,17117283.55,612977,17.422392269339255
1983,29.63923514832001,17368146.04,688115,17.690382016405557
330,22.334074926687094,12570189.8,183144,10.726506786780533
825,24.67984730065494,14460964.8,293112,12.699074914684855
1683,28.09475513216069,16730852.3,1187736,16.437320085009038
371,22.802816389684327,12740364.8,161715,11.07951229772106
674,24.56667539140568,13912014.8,237139,12.812216131616433
538,24.278684810950043,13409339.8,210565,12.60329407469596
1910,29.275826172199935,17142296.05,718928,17.527419498293952
42,16.563142476280728,11280164.8,63763,5.008778372417193
1044,25.785860869973376,15253364.8,440705,14.052911115060065
1914,29.275826172199935,17150471.05,564178,17.435249038553266
490,24.03485322821861,13224414.8,172493,12.335792747843586
1774,28.82190868070583,16911627.3,810973,16.946680984556686
1939,29.48575538431799,17225158.54,638156,17.743767996956187
1390,26.812310712393256,16172602.3,597242,14.89259700721867
441,23.57606938545032,13026514.8,167273,11.900678648938484
1544,27.41410811436497,16465502.3,533040,15.743958303881504
1336,26.459838134425603,16067514.8,647978,14.693136030392171
1529,27.287121363478537,16408277.3,641547,15.57553212761514
558,24.4021875330426,13534789.8,212028,12.533893130593324
1015,25.69307913652241,15194564.8,496638,14.006731897279018
763,24.58587990103601,14029414.8,292969,12.724652665799873
741,24.587009905883985,14150064.8,274468,12.857551948390707
295,21.864162466385118,12423964.8,180978,10.171072152694215
1929,29.48575538431799,17206158.54,477955,17.712019298743172
1233,26.1438008362187,15874914.8,494413,14.362959364605487
1100,25.910651642787165,15460514.8,457956,14.141547955527171
298,21.864162466385118,12436464.8,163493,10.251114860426616
1599,27.550895071449265,16546077.3,647176,15.863441182218704
406,23.18767653208736,12883089.8,173915,11.414047356150451
373,22.802816389684327,12748789.8,162493,11.161911829398363
276,21.508922857288727,12341264.8,135007,9.87365211489954
1045,25.785860869973376,15257364.8,424621,14.06525695085333
246,21.064065581383943,12208214.8,137759,9.349548604560626
481,23.894826550857093,13186739.8,180432,12.18976004661383
654,24.51775263539847,13837514.8,262189,12.5985381426423
568,24.4196180584546,13628189.8,214251,12.42284533110742
943,25.00992052374961,14902814.8,489674,13.203501525048967
137,18.53960578238639,11705614.8,54801,6.932037642553838
797,24.6232570483854,14262914.8,324880,12.803415029332994
1537,27.41410811436497,16451627.3,609552,15.690214027888192
1944,29.537596259585182,17244421.04,664869,17.940485443774886
675,24.56667539140568,13915514.8,256276,12.799477105751592
1585,27.51223757993858,16514552.3,694986,15.795243228039096
459,23.65373621088103,13096789.8,171114,11.741956696230885
1985,29.63923514832001,17371483.54,598361,17.77867462356293
1408,26.85666387994306,16206289.8,705823,15.03632142784772
1818,28.976493482528184,16995377.3,642656,17.18969920436853
1346,26.48531721972659,16086914.8,717134,14.748686938257908
57,16.777647695134004,11341564.8,61024,5.084557382165078
1214,26.10316319048687,15839064.8,456265,14.257651037461864
1030,25.817016037753174,15307064.8,525418,13.979707235355624
489,24.03485322821861,13220189.8,189170,12.286703137655348
1966,29.579784333966263,17284333.54,638235,17.71844302254587
708,24.624154903230973,14287514.8,247529,12.762927668057367
890,24.831073102910143,14701414.8,314037,12.933999736004568
599,24.398494321785293,13481189.8,237395,12.558173771241336
845,24.71699103992661,14534489.8,307879,12.956182552520646
471,23.705388211609577,13145539.8,194468,12.02999747518133
2000,29.60232049898868,17321471.04,676895,17.82908850240035
1422,26.88868369117783,16232752.3,678638,15.06822216314057
1869,29.22838644712838,17091558.55,658357,17.374319463817173
740,24.587009905883985,14146314.8,266171,12.77390191911078
638,24.443471314705103,13725789.8,214531,12.762215458807486
935,24.910618767897788,14871789.8,376446,13.252619774279864
543,24.306385814300345,13428064.8,213737,12.49327782753778
1968,29.58120782175112,17288208.54,628587,17.81840001535588
1238,26.1438008362187,15884052.3,533341,14.356444687614356
586,24.41233203039847,13588839.8,246001,12.52975167080796
1386,26.76827115098242,16165264.8,630944,14.886094896708274
1526,27.287121363478537,16402589.8,651108,15.473532959703896
1448,26.979015878699776,16280989.8,709072,15.145201056452269
731,24.586320517129383,14114039.8,268349,12.759698811152116
1916,29.414412335486087,17180646.05,636120,17.495103278797963
910,24.832233384925196,14774864.8,350477,12.927833977920994
165,19.05874455844729,11836289.8,87648,7.794649850507838
1359,26.54334876729877,16112739.8,685645,14.885052794443071
1017,25.69307913652241,15203639.8,471892,13.945737384394365
1125,26.016570661670904,15653039.8,548662,14.177817061860289
460,23.65373621088103,13099989.8,175562,11.71948384106568
1692,28.17334540675391,16750464.8,1197857,16.64557124585372
82,17.11805424179008,11449864.8,60318,5.417432102209337
1374,26.69707544881567,16142877.3,715695,14.883873977506113
1668,27.93850581567651,16674002.3,907143,16.115794088494233
1197,26.031533534347616,15697077.3,531356,14.237830960783874
367,22.802816389684327,12724639.8,116955,11.009642617807256
717,24.624154903230973,14318939.8,252184,12.719755496133176
850,24.71699103992661,14553189.8,287960,13.005882221110133
291,21.68697606185889,12406589.8,127413,10.159095961748914
1533,27.287121363478537,16416839.8,749635,15.645736386340875
846,24.71699103992661,14537864.8,288411,12.827190432156703
549,24.306385814300345,13452289.8,173719,12.589197949389067
1293,26.26452938210484,15962289.8,633190,14.5934789922772
907,24.832233384925196,14763614.8,372966,13.058604209025818
151,18.818242702953476,11770489.8,71310,7.101054838064003
425,23.54574301114768,12966639.8,182748,11.557002455757672
1542,27.41410811436497,16461352.3,749779,15.63341642951
63,16.875874900311366,11366189.8,66024,5.194619044791311
1583,27.51223757993858,16510327.3,797085,15.789127001084358
1770,28.82190868070583,16904064.8,836894,17.054894569398456
1333,26.459838134425603,16061727.3,550962,14.563260950336424
1664,27.93850581567651,16691127.3,989857,16.289483752265415
1342,26.48531721972659,16079189.8,703956,14.742456386147458
504,24.118771488869186,13280964.8,193625,12.522073021268357
393,23.070415047320992,12830789.8,171711,11.34711095524378
696,24.567385726424003,13939189.8,236711,12.76761127048618
1283,26.260600103964947,15942602.3,547623,14.195631905614636
68,16.875874900311366,11389089.8,63045,5.284567281418468
1626,27.74434980123555,16621214.8,819164,15.843393820545948
1497,27.24388696450511,16376164.8,800493,15.443759147246892
1979,29.598133472634466,17309146.04,672475,17.84404244597153
712,24.624154903230973,14301914.8,275339,12.869695643446809
310,22.06239620819593,12485989.8,180964,10.410127889193944
110,17.743610416446685,11577339.8,78552,6.108339673850882
1819,28.976493482528184,16997364.8,774318,17.228165485215712
1163,26.08455800265584,15770564.8,467526,14.19662853213078
631,24.50681121919731,13806789.8,224380,12.510038491883783
972,25.26067814705501,15021714.8,415368,13.467504375079656
1686,28.09475513216069,16736989.8,1096932,16.32812079256889
1854,29.091959020044204,17062614.8,604757,17.20867065434082
333,22.334074926687094,12582414.8,167312,10.640984613303162
20,16.23028596177717,11181564.8,82536,4.417177975063191
1748,28.68533314570008,16861102.3,914744,16.98189396936787
686,24.5824692248219,14008214.8,250786,12.7141748224793
735,24.587009905883985,14128639.8,272342,12.851359978042415
1456,26.979015878699776,16295627.3,768513,15.192032356264324
1880,29.256332377518937,17113496.05,456995,17.580449204078036
1149,26.06560008891122,15717164.8,549165,14.192354088698428
1405,26.85666387994306,16200752.3,680973,14.994936211734723
1435,26.937873935368604,16257152.3,745792,15.207687572300976
1482,27.051202620675607,16345552.3,773303,15.217702971183366
279,21.508922857288727,12354739.8,169020,10.011585325534554
1291,26.26452938210484,15958364.8,572164,14.569948496070037
649,24.471802725702023,13768089.8,231900,12.711333636706597
685,24.5824692248219,14004389.8,226566,12.7141748224793
1651,28.00258467236103,16721114.8,939818,16.237342940294077
1252,26.208062770437067,15910977.3,600999,14.45454580180978
323,22.17023609386232,12539014.8,166795,10.471175613545316
523,24.26889326072231,13354639.8,189652,12.46911880476227
2005,29.60232049898868,17330008.54,580054,17.69831827120254
1248,26.208062770437067,15903389.8,559609,14.347777829803633
1458,26.98093342482905,16299164.8,727287,15.076485203589986
1406,26.85666387994306,16202664.8,738069,15.06954707543748
927,24.910618767897788,14839689.8,386718,13.117444995971676
781,24.62911756626158,14350689.8,281053,12.80927554725464
1505,27.24388696450511,16391114.8,744121,15.368121733030057
1093,25.910651642787165,15484114.8,460497,14.004346833652798
1547,27.41410811436497,16471414.8,664407,15.586896413944691
318,22.17023609386232,12518639.8,146839,10.415776834132208
1894,29.30998509101126,17163221.05,492262,17.55621187599827
702,24.567385726424003,13961414.8,237988,12.787284035894158
55,16.777647695134004,11333039.8,61381,5.202340417752665
642,24.443471314705103,13741239.8,227069,12.53169180030184
622,24.50681121919731,13774989.8,255508,12.70703676318896
1879,29.256332377518937,17111358.55,483230,17.513959462732455
1473,27.051202620675607,16328239.8,793153,15.296691382542488
1881,29.256332377518937,17115458.55,614032,17.4950314528012
1490,27.11350650401176,16361814.8,848314,15.483706996941574
1825,29.02230301855948,17007952.3,642134,17.24918594932463
499,24.03485322821861,13259614.8,168305,12.393948668094945
1567,27.550895071449265,16558814.8,822011,15.757973779470328
1486,27.11350650401176,16353527.3,818388,15.3267591124156
1728,28.43302270140057,16822077.3,900248,16.791152490336415
718,24.612565645596643,14221914.8,270849,12.919088398760874
1760,28.73296119468933,16884302.3,704058,16.891771119124936
2004,29.60232049898868,17328308.54,691997,17.74850801579408
1940,29.48575538431799,17227021.04,569277,17.672540487773475
1056,25.829211310846997,15345964.8,464583,14.019109921415955
983,25.367656736087785,15063764.8,450627,13.61835541396985
314,22.06239620819593,12502589.8,190771,10.36930589473645
1942,29.537596259585182,17239946.04,548608,17.625404397075126
647,24.443471314705103,13760764.8,195640,12.773911498630683
1492,27.11350650401176,16365989.8,838148,15.432119628073428
1803,28.886637153406323,16966114.8,404622,17.151289331770574
1188,26.08455800265584,15817227.3,515927,14.30025116875024
786,24.62911756626158,14369564.8,291304,12.664093537367403
469,23.705388211609577,13136914.8,197212,12.024132355844678
687,24.5824692248219,14011639.8,270074,12.7141748224793
1675,27.93112570837889,16663439.8,1116245,16.32133393561311
973,25.26067814705501,15025839.8,405574,13.596915448786008
1431,26.937873935368604,16249389.8,639653,15.002893159564586
1807,28.886637153406323,16973939.8,617410,17.106837569102684
653,24.51775263539847,13833514.8,308752,12.642340765348932
1257,26.280093898645948,15972227.3,509901,14.536369048795205
156,18.818242702953476,11793489.8,77846,7.353046543848686
357,22.6661489305172,12684339.8,155849,10.839527224382971
1022,25.69307913652241,15222814.8,539728,13.818475604864954
746,24.599223152039183,14169214.8,259127,12.947386866872778
48,16.777647695134004,11305389.8,63562,4.788907139801595
566,24.403898729498135,13563864.8,208703,12.59576853448433
1741,28.586532560955984,16848139.8,903367,16.991016970563717
980,25.367656736087785,15051989.8,379421,13.462106097587762
1464,26.98093342482905,16310814.8,851802,15.287794297135743
387,22.90406924509412,12807814.8,176279,11.37732473388384
1097,25.910651642787165,15448689.8,483655,14.147937752996112
1906,29.275826172199935,17134246.05,651803,17.4954678986333
1982,29.62708104866933,17364796.04,642395,17.821241781286126
1670,27.93112570837889,16652827.3,936230,16.14228570411612
1946,29.537596259585182,17248071.04,669404,17.654603551816788
513,24.26889326072231,13317714.8,181076,12.303869231662771
1871,29.22838644712838,17095383.55,629466,17.44191275494226
725,24.586320517129383,14092889.8,275649,12.773212530322697
774,24.617614839839558,14229314.8,290745,12.822698567455488
115,17.842945743858063,11601864.8,64388,6.147161481296142
1031,25.817016037753174,15310564.8,474690,14.013608786833304
1951,29.537596259585182,17257421.04,613352,17.689942918268073
1061,25.829211310846997,15364364.8,425281,14.04560153671897
176,19.405494234961303,11896114.8,112119,7.930774193910545
583,24.41233203039847,13578189.8,224191,12.572011480072897
1656,27.93850581567651,16676002.3,598625,15.5067244129368
814,24.6565877282272,14420489.8,273643,12.89323092914378
635,24.50681121919731,13819339.8,261817,12.53394401299008
1345,26.48531721972659,16084902.3,651157,14.608924993522937
893,24.831073102910143,14712214.8,294439,13.024654104195433
1471,27.051202620675607,16324339.8,703578,15.139371127847843
1549,27.480198226193966,16475214.8,681262,15.674037315594417
1010,25.51075757972846,15172964.8,505481,13.886937937895924
266,21.305228324763863,12298464.8,152993,9.735198104398354
264,21.305228324763863,12289514.8,179147,9.635668508824295
1468,26.98093342482905,16318864.8,889537,15.356787168561524
254,21.072852696159597,12244339.8,127459,9.564066100952632
1205,26.10316319048687,15822377.3,528979,14.324790339932258
931,24.910618767897788,14855564.8,413132,13.035206897596884
960,25.094008811140604,14973389.8,457030,13.34585872059252
180,19.7840359724619,11915389.8,86598,8.023227485106062
1524,27.287121363478537,16398814.8,668469,15.605385090815425
1571,27.550895071449265,16566427.3,713770,15.7513730954048
1832,29.02230301855948,17020889.8,660191,17.216396126684494
334,22.334074926687094,12586914.8,170348,10.704406439770052
1095,25.910651642787165,15440889.8,440383,14.075298569817887
1425,26.88868369117783,16238689.8,588054,15.182997677702016
1710,28.28854111884534,16784277.3,1068678,16.43492011954918
415,23.32317983038614,12922739.8,155279,11.74787255245573
971,25.26067814705501,15017739.8,411519,13.525028219224
1053,25.829211310846997,15335139.8,423218,13.920438394029784
1970,29.598133472634466,17291946.04,562522,17.824872529998174
1793,28.87228970499818,16946702.3,565348,17.079850458267785
1058,25.829211310846997,15353364.8,428038,14.03244345261498
206,20.228121089582736,12029264.8,150896,8.498663131993979
1412,26.85666387994306,16213852.3,691402,15.015842896528593
272,21.508922857288727,12323739.8,158237,9.803856352957792
1424,26.88868369117783,16236614.8,616232,14.961359017630434
1828,29.02230301855948,17013564.8,663171,17.223040669166885
830,24.687878302147706,14478864.8,268041,12.776098787770392
1612,27.726331295732876,16594864.8,743932,16.042262705446987
914,24.85448834534531,14790414.8,392575,13.106338254673412
1707,28.28854111884534,16778427.3,1142472,16.613739045932512
383,22.90406924509412,12790589.8,185466,11.263164684866997
454,23.65373621088103,13076789.8,166273,12.00146789196592
1187,26.08455800265584,15815314.8,492077,14.30676585482626
1020,25.69307913652241,15215489.8,498274,13.874045456181449
501,24.118771488869186,13268089.8,238613,12.29892946968075
157,18.818242702953476,11798964.8,65740,7.549957962738634
904,24.832233384925196,14752389.8,344306,13.071424897536346
1265,26.280093898645948,15985577.3,550541,14.28950897304246
934,24.910618767897788,14867489.8,374521,13.275348025394903
1557,27.480198226193966,16490764.8,658939,15.83955175404028
424,23.45952012249172,12963339.8,173588,11.557002455757672
1453,26.979015878699776,16290314.8,644281,15.192032356264324
114,17.743610416446685,11597289.8,81888,6.410063524779344
1070,25.841259649363167,15398189.8,460775,14.02726212472582
1717,28.28854111884534,16799239.8,1152568,16.653859039311257
1528,27.287121363478537,16406214.8,737763,15.466798927549585
1744,28.68533314570008,16853664.8,746349,16.74510350444096
993,25.45065365565875,15101689.8,419190,13.640676160152411
1081,25.910651642787165,15491039.8,409222,14.054643199767984
1782,28.84889682542348,16926827.3,534906,17.073249774461715
78,17.07985200511729,11431839.8,63178,5.392696427541209
1083,25.910651642787165,15498339.8,478493,13.997073347800708
678,24.5824692248219,13980089.8,249715,12.877402720414182
1475,27.051202620675607,16332414.8,825608,15.369894786600556
498,24.03485322821861,13255764.8,173981,12.299203300531316
1451,26.979015878699776,16286589.8,791946,15.279588247281083
211,20.228121089582736,12050614.8,202035,8.78042007602766
380,22.90406924509412,12777764.8,155429,11.291021639378426
197,20.051742639692595,11991289.8,133437,8.3645870619567
1534,27.287121363478537,16418802.3,680465,15.52583245908369
784,24.62911756626158,14361914.8,268106,12.887237088744868
563,24.4021875330426,13552664.8,178182,12.59576853448433
1396,26.812310712393256,16183902.3,745056,15.112751019655962
1687,28.09475513216069,16739314.8,1261348,16.50401145932017
593,24.41233203039847,13613889.8,243581,12.625715659124085
1487,27.11350650401176,16355627.3,892643,15.420285170497342
