,price(USD)
1077,6.046993856900462
1278,6.571051015444761
604,5.765661211702066
818,5.682320471356869
942,5.879051442528994
1368,6.8241671269754045
525,5.817468239060018
416,6.386340453661878
1276,6.533788837933344
1430,6.934046612936205
1277,6.537111799149336
673,5.608518960429688
1229,6.435220448948869
1967,8.759645130263216
201,6.207744598400789
915,5.786713315347843
1877,8.821745655182621
1821,9.090127887597658
1107,6.114677259797142
1222,6.39457688963255
1137,6.360732366904259
547,5.816247692043959
901,5.567810009799607
877,5.456858394676588
1296,6.613223131580274
1763,9.24897437458695
24,4.891100725401066
187,5.3690553810533785
1012,5.930944607312194
1663,8.957514373276682
1323,6.659306740114276
1559,8.074891884938378
1902,8.757313420004229
1375,6.938604510397623
281,6.703911777712923
1450,7.0992678024776765
1781,9.026647074776404
693,5.51128936254075
997,5.946545629982904
671,5.616952899321468
455,6.371167303992706
1953,8.904013561615498
1813,8.980226333162408
350,6.258012356029477
47,4.604169685654508
478,6.2491641025638
1541,7.727486651151534
1539,7.711334095307712
80,4.5217885770490405
925,5.749647730528151
1610,8.266919935213236
1098,6.09746735645105
872,5.444147814759576
475,6.134438716059089
190,5.567122383230129
1852,8.90409778049226
299,6.406945990491635
531,5.970470710603746
607,5.761107541275471
1304,6.607244604091484
819,5.685211089070766
1284,6.556110519568459
1154,6.489356895462073
1398,7.059428606991557
991,5.958812214832733
1023,6.032054514712074
1139,6.509737371509022
745,5.47075692348754
519,5.95061651058197
546,5.877987850847898
695,5.51572449601031
447,6.433374082153435
571,5.866949527410049
791,5.573483945929398
85,4.548599834499697
1989,8.79281381617501
1498,7.96185125754172
1508,7.829634366867023
421,6.33884139744058
1915,9.012598937592164
1067,6.036485712755503
502,6.169129445143161
290,6.493602542476407
1411,7.070401200416095
1427,6.951370169734284
77,4.571716809728872
1603,8.272917929966416
1638,8.616966125575033
753,5.476379866421608
1570,8.372014806565168
787,5.495322260252552
2002,8.776304478377138
1024,6.046733677375123
1676,9.303675876118485
1581,8.38690453543356
959,6.142488916544167
1830,9.17991003005424
1282,6.609820830066004
433,6.433856071816055
1253,6.413819547884414
726,5.3910332750477785
160,4.842137743895371
1002,5.979265439650984
1501,7.947374530741628
662,5.499378894716044
1826,9.132537736799115
709,5.495896925730972
911,5.7180797793570255
715,5.411288845207198
1965,8.781718196724063
1136,6.355829844330721
978,6.063924733837243
1092,6.144743418449206
1146,6.638476161932225
1992,8.746476257281605
1566,8.31043958808163
922,5.92511104655796
117,4.8049222778449305
216,6.953110980702935
749,5.446263121296344
131,4.802872844820349
336,6.171992830280843
88,4.547541073151455
874,5.424817850157378
1776,9.169823539222673
1192,6.360058180440242
562,6.036485712755503
147,4.84717474494322
1708,9.614351089637776
143,4.843793308150688
1978,8.795538309860804
54,4.681204872264089
580,5.938195618228642
1203,6.340782494593145
588,5.864199196062105
1046,6.044080716110943
259,6.725177689414589
297,6.353047427399297
1600,8.190432049112623
1641,8.66351098844264
1026,6.081693658300472
86,4.574195381688661
451,6.399493033619306
1919,8.94039212165147
1069,6.043345168984971
1662,8.948613204519285
1595,8.335402693585506
944,5.933332129668729
1479,7.548223995723839
621,5.584060059618766
358,6.196097835663095
1327,6.6733106099127735
996,6.015547217623939
553,5.801151140384475
794,5.547089677496061
865,5.460606269591755
1478,7.505877239132972
1267,6.458542024343669
1973,8.795376291137446
1648,8.876890762611133
1079,6.049568347262764
317,6.458557695008968
1444,7.065041039304868
1073,6.047159390450944
970,6.031910470922513
585,5.926499268255623
116,4.784152841516532
1295,6.566911501082778
108,4.69125613490122
1353,6.689275833794804
263,6.732997047994386
480,6.211182236854
1211,6.368890198184901
1145,6.628953658336293
188,5.434638613906275
592,5.848546379088794
1488,7.627583338123413
1035,6.082036245292369
1684,9.626969595455105
1551,7.909999828827465
892,5.496102083395356
1636,8.700514248543275
1666,8.996893406453298
93,4.652626127144386
21,4.811289646296506
1897,8.7531771507103
1773,9.15002651436755
1495,7.842981595713121
684,5.654872303286193
139,4.879691028162049
1350,6.805102206002551
1841,9.048340131465428
908,5.647670571856033
1964,8.785184670295827
39,4.681112189563248
756,5.468355456175141
1735,9.33315959362103
1400,7.073303615190261
1865,8.940173344979003
905,5.611849917589927
782,5.4970452669144585
963,6.136062602700595
1829,9.179417139322672
1729,9.29682994618375
1028,6.082812341567258
434,6.438103587798936
400,6.463138655326482
871,5.45043741460887
539,5.956148201980414
1716,9.613683229703248
982,6.1258643125876375
1004,5.937166743700133
1337,6.840364694575939
806,5.656131661180195
138,4.874128049441593
1339,6.879900923345851
91,4.681668156960816
727,5.433590990605606
1231,6.410224222854149
175,5.264553736395228
1055,6.02446402537109
1680,9.38625813484693
1454,7.098069806705016
329,6.369010175218013
232,6.252019483420338
728,5.418719192400332
551,5.785577492291319
1343,6.92912530471833
1845,9.017603564270477
174,5.207571753241291
844,5.4397301194983605
1307,6.596436036764202
1157,6.511031850810728
743,5.4647212398696166
1917,9.009594118104012
487,6.220391343177919
1116,6.093502047661733
356,6.2054664405049085
969,6.12196635517214
1344,6.951197836824974
112,4.79752457848242
835,5.57644140618771
602,5.812307976457184
733,5.482137799465727
1039,6.018057791377503
836,5.581727828648895
359,6.214788082224136
1271,6.488627256904789
164,4.874433672915854
485,6.231307877644605
1669,9.016963125645178
711,5.466117326822971
821,5.661918270557503
807,5.627944802305019
683,5.63984821536011
1596,8.32651198995676
680,5.690798547097907
710,5.463916547197603
221,6.547230075153819
1689,9.717236284531324
1617,8.370864837270108
1855,8.91861413289532
448,6.431524299980645
1797,8.831253284628069
722,5.455534767746079
1409,7.081170626305095
1901,8.743962162945486
796,5.602524642581974
527,5.899047677641612
102,4.634728988229636
1328,6.672905981975281
1862,8.939314806499464
1442,7.094077157143985
1743,8.956156258656456
1199,6.378086567414666
1269,6.447036412613682
1085,6.076081392827861
912,5.749201884847061
65,4.3819016268607305
1550,7.939878701381031
463,6.371013377586327
438,6.452395897400129
1888,8.760982935693669
1358,6.8127520520629545
155,4.740138046398576
432,6.454349146083633
1071,6.05039361463727
603,5.77545176134656
561,6.057416131900685
394,6.342438269926957
1181,6.494147105931505
888,5.482137799465727
1240,6.392386015166274
620,5.615351909276774
652,5.390030174471236
1381,6.903375702622826
340,6.138590611998276
1108,6.119967694268071
1706,9.554794950481748
1360,6.80035935996224
488,6.169171305413585
375,6.117920971060541
100,4.635408369048701
472,6.210258653284353
328,6.371663127968259
1142,6.546096507811182
1352,6.653095260450135
1607,8.241742674228352
1437,7.07237100865716
1166,6.477895014039251
409,6.398178874616578
1848,8.9918211121261
346,6.042371516881787
134,4.909340575944674
252,6.6795866229514
1128,6.28510384003389
261,6.726820759806603
540,5.947930545084254
1215,6.3453380707304925
579,5.935555352668465
1380,6.97044834832056
245,6.626678013360227
251,6.852760405353206
1584,8.455692185687582
286,6.527226656164005
1642,8.657727009731545
479,6.24103579025747
1555,7.904541539068055
1209,6.365284177380601
482,6.21967523875521
682,5.650522335015317
327,6.33240891169833
798,5.583421117985017
1062,6.055729593354704
303,6.362510728345687
965,6.080939553535584
1976,8.806686123271982
1144,6.618418504933128
1351,6.811365516638235
1239,6.402895159493367
817,5.678943184642556
976,6.07447208609159
900,5.601786662400147
990,5.900089116016819
932,5.813174851427398
1653,8.91554371746566
382,6.106354512981937
648,5.427985054670073
90,4.619960271460727
370,6.071568791349644
681,5.683987847328021
1870,8.755067707330442
1801,8.827022199947331
1671,9.143422489067795
204,6.387417894843551
1552,7.924159183257529
163,4.873287102945032
734,5.475835739835971
1164,6.462545720594343
1899,8.737938669650276
1839,9.072582919268603
2006,8.77688619894394
493,6.180720339754835
1523,7.7982768189623295
1096,6.105864087416478
1568,8.342920753375944
495,6.177549845465586
1784,9.06180207986228
1858,8.927542353093683
1753,9.23087802319373
222,6.676831540348965
240,6.637624936443591
89,4.591071261608589
1625,8.482514786343941
322,6.419832048433451
730,5.463577535413696
619,5.660526965985244
1758,9.274291220468006
10,4.768139014266231
494,6.184416896257962
342,6.103922317564434
1723,9.323561908685836
591,5.864710138762483
1574,8.293637055000499
658,5.496266179227691
744,5.467891350519489
1645,8.77043442887419
1703,9.59531701765701
1971,8.812146762326737
1618,8.349928902843596
1659,8.800077774295966
130,4.821329403527856
1280,6.552992790847734
1320,6.652540396667858
1890,8.787353144236395
632,5.453267726545859
154,4.883180638743141
1629,8.646038370875775
384,6.100991371635224
195,5.837905358981679
1110,6.12196635517214
64,4.368054477106998
1722,9.344092990128534
1415,7.131962264649544
141,4.878017769481417
1631,8.631203787026696
522,5.795814560102695
1522,7.821081621392277
552,5.790449347866773
1325,6.657959696670501
339,6.101820066935569
759,5.468439815884993
1922,8.858095600316766
518,5.959535187313809
699,5.511208541397895
1752,9.223819124088612
1463,7.281922339905417
764,5.4195167819498815
1696,9.67394859413306
790,5.549231714807603
755,5.46848199307136
428,6.478156277171131
185,5.326953413084369
945,5.891229761312137
800,5.595305998320117
218,7.049888321120647
1630,8.655489712760206
1647,8.866092180831282
1619,8.372042556079554
505,6.124376998227723
1511,7.859899522883884
1957,8.736068446500497
1148,6.501154526273679
159,4.863140194454346
467,6.382289678476631
1702,9.671813973760198
858,5.459032169587933
262,6.704500135598569
834,5.58417277165841
1536,7.709810674665562
1007,5.921363919428493
785,5.48217940286057
268,6.712263372634794
1613,8.334738025697007
239,6.527870194476742
215,6.857955605429531
1867,8.824573473948204
1170,6.481454610285835
930,5.800182968942516
1502,7.98698425243047
1851,8.920854006098883
392,6.348981636342801
816,5.665180236874259
879,5.455919227051527
1861,8.922778292324978
771,5.433066767099651
1835,9.140557188274787
397,6.445164109451856
1720,9.53005149406544
1101,6.104659294874325
608,5.7453082214847
238,6.501755027710408
1048,6.026348948961484
46,4.603168183317418
507,5.9780499726861205
1075,6.039278044016987
128,4.84016325365945
881,5.476547230438735
1133,6.372380782294734
395,6.422743590109127
278,6.714267612575438
1565,8.263600741842529
754,5.48450643486848
1958,8.748554087682086
528,5.889874691346349
1376,6.950354892600954
1789,9.061005908868625
1674,9.200975659615027
1334,6.802005798798528
1624,8.474129101945211
61,4.579954936847027
1611,8.34215623735949
210,6.828549720801162
1884,8.724721049977894
1286,6.566306680787389
1759,9.204027487586144
1088,6.100005001397433
1895,8.821006453796267
1639,8.65659854848328
1003,5.940460684515219
84,4.559754322457609
1183,6.479476916183712
526,5.865759590732924
301,6.286072579630496
520,5.927405910807262
860,5.480013727948073
341,6.134417046412845
716,5.431842509153028
645,5.4278532878970704
1844,9.0186627836982
1016,5.945708525269778
1975,8.778832577838493
313,6.455717296699235
596,5.767664530367487
1470,7.471089857920591
883,5.4638318050256105
1165,6.501860078397462
486,6.231642190977971
1601,8.186211056568661
612,5.752096334934752
909,5.653120559853973
223,6.793824812641244
1709,9.633691238681308
1317,6.643893894389368
1141,6.530411046590627
1439,7.070358704909988
439,6.440244539902091
799,5.601491317767735
723,5.463704678301283
1817,9.096618329314316
1019,5.9736314789561895
1212,6.363338400221056
418,6.400523190726276
296,6.322349776860411
1764,9.276802042675602
184,5.31762967758041
1531,7.834095346709294
1754,9.316806276466602
535,5.950590467898009
795,5.563753830052498
1057,6.035864134404666
352,6.20617261960109
1043,6.025600238037596
1667,9.015830437770155
27,4.86576365274914
1134,6.358136850496991
1580,8.385819469345515
413,6.413081836886114
1256,6.425419925615774
1191,6.339176947171316
1210,6.374632920217536
1823,9.098209209352586
430,6.445640451156639
1182,6.483458971588781
961,6.122163808030912
1597,8.26239642110012
899,5.571203009757061
1441,7.079571851130944
609,5.739503481230614
444,6.444401490454281
496,6.163062140538961
788,5.525293563882423
1802,8.799437003298403
1446,7.06698731255106
640,5.422480009168459
517,5.929828476449581
1991,8.744819480232463
1506,7.823877996742711
1627,8.638265035231646
1496,7.828993750580226
199,6.033757459298234
1766,9.303593892852136
557,5.844645260156524
307,6.5046473904476505
69,4.330733340286331
719,5.4054213614622375
1460,7.186802679721579
1377,6.935759475391735
289,6.398877756434162
864,5.480013727948073
207,6.67913425365956
224,6.896765107682234
283,6.550465860578348
1794,8.877863144667852
688,5.564367138872703
168,4.981206483405444
15,4.738126413236717
885,5.468903667123571
1576,8.327871188577538
1184,6.483856306394424
132,4.846310814003956
950,5.966095455757441
1746,9.073383691172868
957,6.07136109025385
1288,6.565025504746119
891,5.491001710377538
1672,9.192525627530992
838,5.554857008480675
1918,8.957901883604949
1954,8.818058975568132
697,5.532361292330535
564,5.926205766645928
1033,6.069744162986665
1245,6.410207776161989
1013,5.931608379954616
1275,6.519456974495838
269,6.679900647937808
1481,7.633868073364543
1677,9.313140612926032
354,6.218101987676447
192,5.824760401209104
1213,6.35914124915449
60,4.553876891600541
1515,7.91517290746532
700,5.498069458404876
623,5.411154859811406
280,6.72137750685825
257,6.757153295078622
2009,8.754159171288501
72,4.488411625377895
97,4.670208582167313
1661,8.968723484466768
833,5.600641715736688
823,5.636395455954346
665,5.476003194937463
1587,8.431990359840178
1921,8.914447348406188
212,6.948906819196245
757,5.469156586232957
1990,8.738615261832107
256,6.8239387928890265
1338,6.8825707954430815
177,5.286700147207846
1322,6.660126905987529
1467,7.364844626709437
1885,8.68239063050227
226,6.774201028953529
1372,6.878264674415078
1768,9.349876201833313
1309,6.6016104811645215
1140,6.557488331338735
1373,6.897704943128636
1643,8.718475517975767
534,5.947408160911063
1493,7.784901774778564
1313,6.648518120019689
1230,6.408545265388375
1195,6.384755854284438
1091,6.134807028218637
123,4.906311278124028
650,5.394899464394281
1040,5.992763702839602
1401,7.110434864363971
1480,7.592991248270747
1646,8.821403418277587
1730,9.34327033377744
887,5.472900727246869
988,6.0690966593218345
193,5.854556029840523
1367,6.82258947060983
589,5.841629541348326
805,5.663134076178392
705,5.563447034529307
1984,8.798220671098848
917,6.000572939471973
152,4.9210752173836125
1242,6.401850859535214
853,5.439209105245518
1972,8.810574492368291
205,6.584888072794888
550,5.78714275003436
1816,9.08803600549067
1423,6.945484495792144
1314,6.65078344916977
1476,7.46261692673774
1949,8.860046454487195
1904,8.897726058225365
1387,6.915376166113498
506,6.049969276480545
1963,8.78100256505646
1037,6.049521168549791
1905,8.906284985406456
1732,9.32142547089587
1459,7.183749311638727
1208,6.3663673496335065
1064,6.03267846481631
1733,9.347952178377852
348,6.0278687977516885
288,6.478632522523298
859,5.48034721413233
1602,8.312329049066438
372,6.083770217892008
1433,7.005743687310341
1980,8.79380016069556
994,5.939486808015269
724,5.443456132214275
267,6.739880857935068
450,6.399443160380445
1633,8.649643249609358
1104,6.127327594312016
606,5.756248414559503
1175,6.511358925133849
1737,9.23379319195096
1757,9.338927059672168
11,4.750481917148146
614,5.580031667220026
656,5.458819263202066
873,5.443369638247176
1900,8.739936662709107
202,6.569144757859214
1955,8.7839968180866
601,5.80519520806593
902,5.574318987350425
1798,8.868168322238727
1956,8.773410912219868
897,5.529865500206057
811,5.630781581771711
1931,8.74634426140032
1685,9.6439004282426
1429,6.949098737516397
319,6.4559844179974615
23,4.838660029356445
628,5.354083144453894
767,5.418763519623904
1332,6.762602331215333
646,5.37952862197286
1143,6.644427550532245
1847,9.038349667687257
1135,6.366814031311523
808,5.632393878568548
1461,7.206599818640029
1616,8.39128070110495
426,6.463637696242598
233,6.542788913153852
1011,5.957364699910975
1059,6.031910470922513
1593,8.349801231497837
989,6.064389677122539
736,5.436599954348043
618,5.643253681581379
1928,8.730010005045115
1569,8.385817188555128
1893,8.805181716906489
1259,6.428492919672265
1721,9.535036397553348
41,4.666735541646246
921,5.951371453541538
1008,5.92599225681032
573,5.931953367684436
1281,6.593140419956204
659,5.465567585821707
146,4.836678653633929
423,6.395395145124195
866,5.44072797202915
75,4.539137215383653
595,5.789531944664912
889,5.506022354173055
616,5.656271491985149
315,6.448746978943002
477,6.235292689615024
765,5.412315470601449
153,4.887940214078852
610,5.769663843769714
977,6.07207632360037
537,5.9641704285334365
1244,6.398278744785442
1315,6.631632802877041
1657,8.689169756155202
655,5.55105855430119
732,5.45907474542615
1913,8.980977520848056
1592,8.34991235377383
1217,6.352821015590084
1822,9.136761644363244
1712,9.771514944375598
446,6.436070236953864
71,4.477336814478207
43,4.689327493994814
516,5.9320594938154425
411,6.384604005525509
1009,5.913962359578552
813,5.625244190325718
118,4.788074906042627
1201,6.3726198859985645
274,6.716618986302906
1747,9.061391306930384
739,5.487821400818009
377,6.090245967905382
144,4.851014122823077
544,5.871497879060794
1769,9.35291574424762
1082,6.065272474252702
689,5.566969513093012
666,5.469493712236993
913,5.794567278861639
837,5.567848197415368
815,5.663515881427646
213,7.029415234109244
707,5.5336266147611175
704,5.536388938446483
74,4.592084946439436
629,5.360869541205001
1516,7.866051305001322
948,5.896384340857712
1489,7.677599576964522
772,5.436817643793142
1682,9.78711664435825
1218,6.3588642744093535
955,6.114412001942849
1407,7.109250180147978
200,6.088954168385239
1362,6.8267729633486
630,5.353657461581201
148,4.853669544564609
