,price(USD)
1274,6.488718490843878
1575,8.31605816594737
99,4.670489652108734
613,5.638888334738211
402,6.482373137033614
1047,6.020173473744435
366,6.125470826955716
1051,6.035218239997905
953,6.03545750879361
326,6.338169960009224
1455,7.131258765511895
1859,8.940117005511421
1356,6.711472719331553
641,5.379298095680316
410,6.355986125533015
270,6.74955641630831
104,4.672735372150515
1923,8.862616674399032
378,6.088114737787482
1060,6.033949158714138
1251,6.415047858129825
594,5.845484562716465
1250,6.419913491606522
1219,6.355326105361071
1474,7.496019607562572
827,5.641587871063083
1190,6.307478941826799
345,5.896356846803299
16,4.772462703762286
660,5.481680047850402
1650,8.909670319683558
466,6.378714766795241
1084,6.060757373603932
1340,6.867589319224012
820,5.666772649022301
1554,7.911005053143151
1361,6.797438054671267
309,6.499064975518278
4,4.726502471155617
762,5.406678376218101
855,5.435118408040182
429,6.468707533856847
1909,8.91122114389488
1321,6.646442461550424
440,6.429719478039138
1724,9.343979258822994
67,4.230476736546681
33,4.808111029984782
1365,6.793376442459316
663,5.463789431246498
582,5.928844185126315
894,5.5089023886148505
22,4.818667360250496
1041,6.010678766031786
760,5.451596237889261
1364,6.814191573203821
1457,7.1560830293553614
625,5.342669124118538
1279,6.554844669608862
374,6.110269282873232
1637,8.688709919043973
1074,6.04218142539969
624,5.17558460116574
1699,9.546519708563512
1834,9.129534790054736
512,6.047750358118574
1981,8.787809468029694
1434,7.043613961365751
5,4.753417762448295
1927,8.790485222067241
287,6.510823656892212
1673,9.21805057184608
560,5.908028588865948
1130,6.345127459430418
1117,6.0940662607687015
801,5.652068038969523
1887,8.765876606058624
353,6.172910720865983
1658,8.788971466248178
1300,6.594782748599401
920,5.9249774620856215
541,5.882179674558
1788,9.094025632844682
1535,7.766666866774863
1249,6.413344196484241
13,4.770515118574929
376,6.082903607424764
587,5.891340298245402
1226,6.421036730559379
265,6.768090831854162
1577,8.37397387921998
720,5.41441008553489
1810,8.987113067154747
1947,8.859897397485392
1838,9.049642136949036
1749,9.096804305167122
1519,7.845036168053759
1739,9.088412257337527
1120,6.100453472119812
1428,6.952805123535846
822,5.651400868974447
1312,6.657047809321718
929,5.767476889636389
1111,6.125973586679952
1355,6.707033471102657
1678,9.333919908746374
810,5.611301621862036
284,6.509454446057991
1827,9.116535059291127
230,6.560139179531751
449,6.428912701069197
109,4.725172978382788
1997,8.776177905477153
1292,6.558481450523715
576,5.911798851689727
1445,7.062448668658617
542,5.882235447006424
615,5.615351909276774
1791,9.011889433252344
1701,9.69051089278254
1974,8.77226787440305
919,5.961134197300148
1512,7.904493559647526
639,5.450050841573968
984,6.105328803257029
484,6.236134728966472
443,6.433534771188361
999,5.9972477918637095
1558,8.088749076656034
1063,6.050440752208279
869,5.434071287525657
713,5.415033166243997
1777,9.124024026123717
1993,8.747135975470753
1466,7.350394134843793
1241,6.390576181243971
958,6.095554255632363
500,6.169171305413585
981,6.063808464231149
217,6.982473065161485
1606,8.19696588844855
924,5.8284160656576125
1118,6.085296361941852
1573,8.316417601563973
1756,9.326504319839252
1207,6.356246539940612
1394,7.01864348874978
1178,6.499666732667259
938,5.768477233588013
691,5.590576448492924
1021,5.995033171985007
1357,6.7225696245735325
1186,6.487699239068929
19,4.808111029984782
1151,6.500208004669648
1384,6.90664466247588
1765,9.248117736310212
1986,8.794853715478942
26,4.894101477840304
1419,6.944318618289184
1767,9.314871543823482
676,5.621957624353872
404,6.48561185782116
1005,5.935661097242545
1494,7.821530850490624
1796,8.854102475375491
1994,8.795038541561155
1933,8.7473886196958
95,4.653484046266642
1153,6.444687540737514
1261,6.455245732038982
1263,6.461952434082015
62,4.477904834942216
778,5.519178314704694
1622,8.436963132860287
1711,9.767788097075234
1331,6.726449206409507
758,5.469662232628359
1299,6.622576736748394
179,5.173887288169859
113,4.814620410170298
1886,8.734595493252906
445,6.443431488867566
453,6.387114981827755
403,6.484619968343135
954,6.028952991518974
1785,9.09800894923752
1530,7.852676226755151
49,4.673296015035692
1935,8.79231116509766
1736,9.221102254620211
1705,9.464804279879752
1679,9.36612115104089
1751,9.157816847481588
1000,5.971261839790462
1316,6.638842620506876
457,6.373661028276792
826,5.6519627259264045
1410,7.017792840190927
1268,6.446766890063318
1726,9.464145030392002
896,5.519418834228022
1849,8.930774606348873
698,5.492567494207265
1122,6.117039370016048
277,6.724913586941295
302,6.365868892262776
1237,6.413245819701083
1962,8.781925419274915
1621,8.396080368165185
802,5.680650310599154
1960,8.751001273927367
1014,5.92270379153719
1579,8.376804052394377
809,5.615934384083006
182,5.320029933453687
236,6.418462810428566
149,4.859347179882474
468,6.356992685612445
1006,5.911744703974747
968,6.119989679296268
611,5.749647730528151
1404,7.134324954424503
1608,8.211097286845659
1171,6.490981467850926
1632,8.627614081753599
1590,8.431447921665372
532,5.993836731253038
58,4.622420539394619
1329,6.674876998571031
1432,6.985280975485229
1520,7.850711310565689
1811,9.028527085990731
1001,5.97238365929519
1232,6.4115555074114665
1266,6.460545876165626
1216,6.352751340103633
637,5.573483945929398
1417,7.0027836008864375
701,5.509752642730086
840,5.419073755183819
1943,8.817984955117728
1833,9.146427788232256
1873,8.786537652911155
183,5.297467005093198
1750,9.05950817987275
761,5.439078809256279
1347,6.806265041902409
841,5.424509391785796
1824,9.142747591333034
508,6.011463233614671
851,5.437644431769136
34,4.79363947336828
1860,8.951897309537538
235,6.399891930011259
1054,6.01713229385656
379,6.096139828046113
107,4.700480365792417
1452,7.108824985737784
882,5.46653999896249
1042,6.026976468109342
111,4.77912349311153
1977,8.80133400099165
1262,6.456785354036069
1348,6.811431585746545
1258,6.424577247144958
98,4.670489652108734
510,5.996675944158515
1402,7.1314666690454045
9,4.725616339063959
250,6.841668893854277
1156,6.462389626687933
1563,8.123800912542311
79,4.5005871457956514
985,6.106354512981937
253,6.735150362371476
1068,6.043036552651969
1152,6.501184559911355
1162,6.507904381658441
1114,6.119241917049808
133,4.835408509778168
1173,6.495250450082734
1693,9.858401270518582
1740,9.12431396429044
1875,8.81616974045737
1087,6.108558456482495
1052,6.041563378408446
878,5.45992588174445
1930,8.754848535468078
657,5.452839405984207
577,5.92998800000623
1121,6.108513980410614
962,6.138914254052992
770,5.433678334478489
1925,8.816831008277132
941,5.878127861768979
992,5.944713552418529
1158,6.517272375046999
1105,6.132356285805463
169,4.958710221231336
998,5.96126303837486
304,6.309772813101524
473,6.252173596308333
1155,6.467885044149796
1941,8.787452362775996
1090,6.129311613800107
1799,8.91682934412396
407,6.451149496418355
1220,6.349855517830181
1572,8.340291321551009
667,5.465694475956169
964,6.093208530991266
949,5.964992226776867
1227,6.439909320290201
839,5.552688230278819
452,6.389686822446562
1950,8.880388034544367
1449,7.100134421603312
515,5.990138668519309
420,6.366143933950514
1484,7.749912807615038
856,5.425874699962912
626,5.336720437830982
1109,6.122097994743185
1027,6.084476633772445
1378,6.947110598460196
351,6.2711207482458775
1948,8.849939925534345
1891,8.794780987655214
1399,7.073879700873521
398,6.493072821324363
1129,6.287263587661711
437,6.448699502700896
1742,8.861031091953457
1172,6.497950769274874
2007,8.778379839688956
1691,9.87692794820078
670,5.562065288704186
2001,8.7752960814188
1936,8.767573628107204
1194,6.376335714914397
584,5.931608379954616
1548,7.839411356985143
1556,7.939846638395074
365,6.10396699832044
231,6.519442229691538
509,5.989212012054688
748,5.451210112651179
1609,8.275990042846004
633,5.449750070308246
1202,6.346495640664719
773,5.437731422330715
44,4.643910014304022
1311,6.630076341269903
714,5.389391313447408
172,5.145515776290074
401,6.491148330455128
1440,7.079437100671747
389,6.263836261894019
127,4.84229553482272
170,4.986137662495856
1196,6.381883697010875
1072,6.048836826965852
1426,6.879407243466649
1805,8.824007077984044
1697,9.5431415929429
28,4.859812404361672
1540,7.750649170403858
669,5.538436022068208
870,5.453267726545859
1718,9.543406815462562
1469,7.452338644083598
1318,6.646312589733725
1866,8.92259829772433
1228,6.4344341529240845
1937,8.779635914344244
30,4.858260813670253
1065,6.028904830081827
1089,6.110491253529623
2003,8.777193124592454
0,4.934473933130692
1366,6.805057880743794
555,5.857418736478917
1591,8.434932692928381
1420,6.96163721993118
1896,8.81569798635415
337,6.078650908786898
951,5.9807826987611215
390,6.348071988768487
1635,8.705606157846509
636,5.610094312003862
249,6.755244919759812
305,6.34076486521555
861,5.494747264343823
1842,9.03241513718133
775,5.452839405984207
1812,8.99611444023454
1264,6.460029642159371
431,6.448525403859796
1193,6.354422213349382
186,5.327827623921977
229,6.780296837177326
605,5.791732300054234
1126,6.280751580919966
105,4.696472344394877
219,6.949261839133864
777,5.524735550395904
1301,6.606163581338786
18,4.813890216636577
1472,7.52064639577642
1713,9.709672194350953
1695,9.719708934744173
843,5.44957816038862
884,5.469156586232957
368,6.083405420806339
1462,7.259137239767281
868,5.439165675135416
464,6.37822242775045
92,4.6654182663334485
569,5.880197734679395
940,5.8632333692109
1780,9.026767232279004
503,6.163020023749096
1998,8.773527001497294
476,6.184293210419833
986,6.105194937435004
668,5.535442715382666
1443,7.0909264747306695
1831,9.194750478642495
828,5.630279447691364
956,6.067638241330824
1509,7.884331751729654
1652,8.873661313968901
1206,6.353221555453508
1414,7.122995682533201
937,5.777683282495735
1772,9.205472543299276
1078,6.053570424265026
242,6.590369727156913
690,5.560373891360845
530,5.934682533008997
1783,9.029312378168758
780,5.499338000774475
829,5.6338606003511575
73,4.54318839363221
1221,6.355326105361071
1614,8.375871533316651
1302,6.622390519485516
1790,9.047641426276464
1341,6.870738535302861
1235,6.40889116361539
497,6.164324820112424
101,4.632785353021065
854,5.429477199246059
7,4.696837374513915
1988,8.800910916215562
1903,8.815763273774625
1176,6.511462971806307
803,5.73924613893177
617,5.684055844472168
59,4.5502915244781015
1395,7.067072588760754
52,4.695924549256556
766,5.41614484566124
126,4.91654437069666
1436,7.026258055562869
1177,6.500132845520113
804,5.676856536716945
66,4.22683374526818
1127,6.274969156096884
1952,8.890548245606167
1132,6.353674146545189
926,5.82452409235233
25,4.882726162140863
1310,6.614792622086431
1160,6.490419998303485
1025,6.044056997227153
1029,6.042537817291983
1846,9.050445056614516
335,6.124683390894205
31,4.858416081118745
1363,6.830334132013552
1305,6.608688647663718
1714,9.624018328791871
1483,7.69236889799195
2,4.665794807804526
385,6.185797016568072
1623,8.471402623955038
308,6.501649965986549
282,6.663388091216301
361,6.125208417157578
1808,8.974756003621026
1326,6.66590025484612
1698,9.589338293869176
742,5.486455308663431
1393,7.016430295607793
1243,6.401502517061281
1856,8.910066015116684
442,6.424123202900276
106,4.723486412806134
1553,7.962520167869971
483,6.238695649951252
419,6.386828813036717
862,5.47369822566266
923,5.940118619756394
1719,9.572953649061397
355,6.21007785233566
136,4.905348849769155
903,5.5958631324367065
140,4.880602536010955
2008,8.754167061438675
1517,7.859633207700222
1911,9.033562619860668
125,4.909783119099854
1167,6.474631162879999
135,4.8890701151444125
1290,6.573051477756885
536,5.969346741854363
1926,8.749187062852997
1727,9.361609762014668
1882,8.740904581479505
1983,8.79090057112236
330,6.363476278956927
825,5.639172839879004
1683,9.712526784995273
371,6.062249145825942
674,5.618950539139504
538,5.946519481064813
1910,8.951117468264364
42,4.691347882229144
1044,6.027651817869694
1914,9.008109126155146
490,6.167243917055838
1774,9.143194721896188
1939,8.77743983068195
1390,6.961068531879153
441,6.432956169780361
1544,7.940263377047203
1336,6.811629766884754
1529,7.832121317623226
558,5.8923897901667415
1015,5.92998800000623
763,5.41938389452748
741,5.489557368849238
295,6.434690970633077
1929,8.745706300816101
1233,6.414425702832897
1100,6.101909614496577
298,6.407655263022215
1599,8.199120637640387
406,6.481868051732337
373,6.087183734166526
276,6.719749598119837
1045,6.033661595807771
246,6.650848097515119
481,6.230914424696501
654,5.461838293878274
568,5.940986709618745
943,5.917387343711666
137,4.8629083820668
797,5.598273799875206
1537,7.596884397933498
1944,8.811473447896246
675,5.606867674804115
1585,8.497280238034358
459,6.378239408994666
1985,8.793411808819611
1408,7.047821522878978
1818,9.08186929717677
1346,6.921894842535856
57,4.6443908991413725
1214,6.3620793777804
1030,6.052183282142688
489,6.162219467530472
1966,8.745270153423206
708,5.50023728141062
890,5.493349467701171
599,5.7976977426292855
845,5.429827968750248
471,6.236643525282804
2000,8.77740899574905
1422,6.956593061065437
1869,8.794352088971026
740,5.481888142742423
638,5.4525394723958245
935,5.789899006947267
543,5.850735887612364
1968,8.76387356570203
1238,6.412228692505316
586,5.926819353614451
1386,6.913946076389864
1526,7.86436996137322
1448,7.084871645581296
731,5.448201816085329
1916,9.014517683691382
910,5.682558838204574
165,4.906681196376314
1359,6.789354552594107
1017,5.939355130309431
1125,6.269986039271506
460,6.373712204039962
1692,9.85777863644248
82,4.5217885770490405
1374,6.919150110596011
1668,8.996406778496764
1197,6.376131532578863
367,6.107913359751229
717,5.406498899392565
850,5.444795832926761
291,6.478970365552356
1533,7.754811681649343
846,5.347440808507589
549,5.824967125660913
1293,6.553933404025811
907,5.639954811910036
151,4.90453376321371
425,6.401286815657556
1542,7.950999315220666
63,4.504244267398131
1583,8.424110329297251
1770,9.350111009965708
1333,6.82674043226786
1664,8.99206868384074
1342,6.9063743259052055
504,6.143885159803208
393,6.356680413308461
696,5.509307361689676
1283,6.5354154213058
68,4.33729074083249
1626,8.605965683398766
1497,7.89760869150848
1979,8.797827990064071
712,5.463619918172396
310,6.498748907997604
110,4.730745008896157
1819,9.097657558049349
1163,6.519280022493607
631,5.426358716428921
972,6.045242252788453
1686,9.736239812759385
1854,8.871990774214815
333,6.199230466377869
20,4.804184965723707
1748,9.004721119243097
686,5.652734764145549
735,5.464890566373852
1456,7.14360970377877
1880,8.72652662045699
1149,6.392653860353358
1405,7.144778066546178
1435,7.033629933457658
1482,7.622267590982821
279,6.713891364732907
1291,6.574727104763479
649,5.408919122875832
685,5.671947751136183
1651,8.85695999498688
1252,6.416813978521521
323,6.413032636797544
523,5.769539003720864
2005,8.776605410574756
1248,6.406417833088455
1458,7.183673427013674
1406,7.149296549602667
927,5.81895469769802
781,5.501666290534067
1505,7.907239442091029
1093,6.098164165767038
1547,7.85467996307225
318,6.444719319051995
1894,8.833141969576328
702,5.533666130300609
55,4.625854777180924
642,5.422700793838069
622,5.588708266810736
1879,8.714419780930378
1473,7.451891880069099
1881,8.727773352810189
1490,7.72106488442765
1825,9.151238777264936
499,6.172910720865983
1567,8.372627429152189
1486,7.749706011786407
1728,9.30059232595321
718,5.409232427119192
1760,9.238704285865609
2004,8.774690245594137
1940,8.759565087510927
1056,6.023762313407144
983,6.116730625940379
314,6.442460545464136
1942,8.812835993013325
647,5.405511200650152
1492,7.735577572868662
1803,8.842168158434129
1188,6.437111444848978
786,5.49141399650995
469,6.3463028053717565
687,5.544708584581937
1675,9.230005734950083
973,6.071430328745864
1431,6.977010782644906
1807,8.847270739816832
653,5.402542237605569
1257,6.428379871489394
156,4.815512145465092
357,6.191052838800655
1022,6.010433493655585
746,5.463874177009261
48,4.624482497020464
566,5.960463955988194
1741,9.02045508213754
980,6.068101461646686
1464,7.307014503702115
387,6.264768751613808
1097,6.113527300582422
1906,8.918302158638028
1982,8.779235865717615
1670,9.081260769697764
1946,8.866681775213081
513,6.019638896290872
1871,8.805986646053983
725,5.422347514964887
774,5.4486321272069045
115,4.774997345200357
1031,6.051218201507095
1951,8.892752890555018
1061,6.035816304678482
176,5.367376902479531
583,5.9119883456061855
1656,8.747582429229293
814,5.620437096944849
635,5.537649178058771
1345,7.05335233781702
893,5.500196422557522
1471,7.484576486853699
1549,7.893471322160999
1010,5.963322241161702
266,6.76528116198421
264,6.770089637831403
1468,7.375832053034158
254,6.741334630019847
1205,6.352124042168828
931,5.812905901674555
960,6.119813785535645
180,5.27918551423201
1524,7.823469844904563
1571,8.327907440820649
1832,9.17426438897176
334,6.13621403099418
1095,6.120692945115768
1425,6.881431837312621
1710,9.647123252230248
415,6.392586905782009
971,6.048175638692024
1053,6.014375084941085
1970,8.815080512721881
1793,8.984577142298999
1058,6.036485712755503
206,6.648595873463558
1412,7.108064090790479
272,6.651597713049167
1424,6.842192233198377
1828,9.13064435419876
830,5.564980071775742
1612,8.336059728559086
914,5.752604384353485
1707,9.519661619531444
383,6.100498308132105
454,6.372551576488147
1187,6.48478789573783
1020,6.010212697069674
501,6.171951087956207
157,4.856940066090624
904,5.585374243605899
1265,6.4643078905460944
934,5.774831009596282
1557,7.971648440471466
424,6.390794205110063
1453,7.116329206920158
114,4.804021044733257
1070,6.042680338492253
1717,9.507024305824167
1528,7.866565124454941
1744,8.940872738211873
993,5.958502209405155
1081,6.062807987176117
1782,8.973417317878594
78,4.590056548178043
1083,6.05821156521981
678,5.66939804779437
1475,7.50021987417605
498,6.172994123701727
1451,7.114297792438844
211,6.911129579621086
380,6.103430697442801
197,6.007362502260754
1534,7.784348383997746
784,5.498315108354934
563,5.990589164072028
1396,7.065109393756906
1687,9.769956159911606
593,5.861811338881111
1487,7.694515745891261
